This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 3.73841190338135 wtime_tot= 3.67459893226624
ni_ave= 532 nj_ave= 24595 n_walk= 1038
sum= 3.6728949546814
  collect_sample_particle= 0.000200986862182617
  decompose_domain= 0.000486135482788086
  exchange_particle= 0.0132739543914795
  set_particle_local_tree= 0.00844788551330566
  set_particle_global_tree= 0.000406026840209961
  make_local_tree= 0.0221989154815674
    morton_key_local_tree= 0.000918865203857422
    morton_sort_local_tree= 0.00498795509338379
    link_cell_local_tree= 0.00565695762634277
  make_global_tree= 0.0211460590362549
    morton_key_global_tree= 0.00185608863830566
    morton_sort_global_tree= 0.00960588455200195
    link_cell_global_tree= 0.00620412826538086
  set_root_cell= 0.0101029872894287
  calc_force= 3.38816285133362
    calc_force__core__walk_tree= 0.0310838222503662
  calc_moment_local_tree= 0.000600099563598633
  calc_moment_global_tree= 0.000980854034423828
  make_LET_1st= 0.002593994140625
  make_LET_2nd= 0
  exchange_LET_1st= 0.197216987609863
  exchange_LET_2nd= 0
  write_back= 0.00463008880615234
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00206708908081055
  make_ipg= 0.000380039215087891
 WTIME_KICK_DRIFT= 0.00170397758483887
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00259685516357422 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000710010528564453 WTIME_SEND_EPJ= 0.000223636627197266 WTIME_COPY_FOR_SEND_EPJ= 0.00833892822265625 sum= 0.0118694305419922
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000710010528564453 WTIME_COMM_JP= 0.000223636627197266 WTIME_COPY_JP= 0.00833892822265625 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 552527 n_epj_tot= 140725028738025 n_spj_tot= 1917057
n_let_ep_glb= 560846944484384 n_let_sp_glb= 18442068054830530512
n_int_ep_ep= 9136511371 n_int_ep_sp= 4453309919
speed(force+walk)= 152.41687949466 [Gflops], speed(total)= 138.137054547925 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 216762240.966359 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 37.35338411618 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 138.137054547925 [Gflops]

n_loop= 1
wtime_loop= 0.861407041549683 wtime_tot= 0.0865790843963623
ni_ave= 532 nj_ave= 35 n_walk= 1038
sum= 0.0849101543426514
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0022730827331543
  set_particle_global_tree= 9.08374786376953e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 9.5367431640625e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00567722320556641
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00567722320556641
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0139141082763672
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000589132308959961
  calc_moment_global_tree= 0.00105500221252441
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0591189861297607
  exchange_LET_2nd= 0
  write_back= 0.00203394889831543
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000156879425048828
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00166893005371094
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00230026245117188 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000703334808349609 WTIME_SEND_EPJ= 0.000317573547363281 WTIME_COPY_FOR_SEND_EPJ= 0.0022578239440918 sum= 0.00557899475097656
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000703334808349609 WTIME_COMM_JP= 0.000317573547363281 WTIME_COPY_JP= 0.0022578239440918 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 552527 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 315808 n_let_sp_glb= 48442
n_int_ep_ep= 12574058 n_int_ep_sp= 7166740
speed(force+walk)= 53.9129284536411 [Gflops], speed(total)= 0.87084303681854 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 9.60806884829188 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 37.707924711181 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.87084303681854 [Gflops]

n_loop= 2
wtime_loop= 0.870395183563232 wtime_tot= 0.0904200077056885
ni_ave= 532 nj_ave= 35 n_walk= 1038
sum= 0.0887711048126221
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00227904319763184
  set_particle_global_tree= 9.08374786376953e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00561618804931641
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00561618804931641
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0138750076293945
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000587224960327148
  calc_moment_global_tree= 0.00105190277099609
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.063079833984375
  exchange_LET_2nd= 0
  write_back= 0.00203299522399902
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000158071517944336
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00164890289306641
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00231075286865234 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000698328018188477 WTIME_SEND_EPJ= 0.000308990478515625 WTIME_COPY_FOR_SEND_EPJ= 0.00224709510803223 sum= 0.00556516647338867
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000698328018188477 WTIME_COMM_JP= 0.000308990478515625 WTIME_COPY_JP= 0.00224709510803223 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 552527 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 315808 n_let_sp_glb= 63421
n_int_ep_ep= 12574058 n_int_ep_sp= 7166740
speed(force+walk)= 54.064858487774 [Gflops], speed(total)= 0.861850270045185 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 9.5644498811721 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 37.9782785585469 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.861850270045185 [Gflops]

n_loop= 3
wtime_loop= 0.866935014724731 wtime_tot= 0.0904364585876465
ni_ave= 532 nj_ave= 35 n_walk= 1038
sum= 0.0887744426727295
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00241994857788086
  set_particle_global_tree= 9.08374786376953e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.0056149959564209
