This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 3.54913592338562 wtime_tot= 3.54940700531006
ni_ave= 206 nj_ave= 13374 n_walk= 618
sum= 3.54934597015381
  collect_sample_particle= 0.000187873840332031
  decompose_domain= 0.000493049621582031
  exchange_particle= 0.00278902053833008
  set_particle_local_tree= 0.00258302688598633
  set_particle_global_tree= 0.000207901000976562
  make_local_tree= 0.00688886642456055
    morton_key_local_tree= 0.000235080718994141
    morton_sort_local_tree= 0.00113201141357422
    link_cell_local_tree= 0.00188088417053223
  make_global_tree= 0.00664091110229492
    morton_key_global_tree= 0.000999927520751953
    morton_sort_global_tree= 0.00270199775695801
    link_cell_global_tree= 0.00183296203613281
  set_root_cell= 0.00687813758850098
  calc_force= 3.33726596832275
    calc_force__core__walk_tree= 0.0105571746826172
  calc_moment_local_tree= 9.29832458496094e-05
  calc_moment_global_tree= 0.000124216079711914
  make_LET_1st= 0.000813007354736328
  make_LET_2nd= 0
  exchange_LET_1st= 0.182303190231323
  exchange_LET_2nd= 0
  write_back= 0.000753879547119141
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00120401382446289
  make_ipg= 0.000119924545288086
 WTIME_KICK_DRIFT= 6.103515625e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000943422317504883 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000294685363769531 WTIME_SEND_EPJ= 0.000428676605224609 WTIME_COPY_FOR_SEND_EPJ= 0.00977373123168945 sum= 0.0114405155181885
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000294685363769531 WTIME_COMM_JP= 0.000428676605224609 WTIME_COPY_JP= 0.00977373123168945 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 140732771908452 n_spj_tot= 942373
n_let_ep_glb= 561426046761008 n_let_sp_glb= 18444960854144203913
n_int_ep_ep= 863607924 n_int_ep_sp= 839205955
speed(force+walk)= 19.3892030231323 [Gflops], speed(total)= 18.2317411332825 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 596690459.88324 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 20.7385936031068 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 18.2317411332825 [Gflops]

n_loop= 1
wtime_loop= 0.828454971313477 wtime_tot= 0.0472548007965088
ni_ave= 206 nj_ave= 59 n_walk= 618
sum= 0.0471906661987305
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000174999237060547
  set_particle_global_tree= 3.79085540771484e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.0013880729675293
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0013880729675293
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00470781326293945
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 9.48905944824219e-05
  calc_moment_global_tree= 0.000137090682983398
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.040226936340332
  exchange_LET_2nd= 0
  write_back= 0.000360965728759766
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 6.103515625e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 6.41345977783203e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000955820083618164 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000247478485107422 WTIME_SEND_EPJ= 0.000457048416137695 WTIME_COPY_FOR_SEND_EPJ= 0.00120711326599121 sum= 0.00286746025085449
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000247478485107422 WTIME_COMM_JP= 0.000457048416137695 WTIME_COPY_JP= 0.00120711326599121 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 105904 n_let_sp_glb= 30789
n_int_ep_ep= 3759839 n_int_ep_sp= 3782240
speed(force+walk)= 60.877308846582 [Gflops], speed(total)= 0.345943970310916 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.32819940414068 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 24.6945103019653 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.345943970310916 [Gflops]

n_loop= 2
wtime_loop= 0.828971147537231 wtime_tot= 0.0494353771209717
ni_ave= 206 nj_ave= 59 n_walk= 618
sum= 0.0493743419647217
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00024104118347168
  set_particle_global_tree= 4.48226928710938e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 9.5367431640625e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00139403343200684
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00139403343200684
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.004608154296875
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 9.89437103271484e-05
  calc_moment_global_tree= 0.000136852264404297
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0424258708953857
  exchange_LET_2nd= 0
  write_back= 0.000358819961547852
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 6.4849853515625e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 6.103515625e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000958681106567383 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000250101089477539 WTIME_SEND_EPJ= 0.000455379486083984 WTIME_COPY_FOR_SEND_EPJ= 0.0012049674987793 sum= 0.0028691291809082
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000250101089477539 WTIME_COMM_JP= 0.000455379486083984 WTIME_COPY_JP= 0.0012049674987793 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 105543 n_let_sp_glb= 30789
n_int_ep_ep= 3759839 n_int_ep_sp= 3782240
speed(force+walk)= 62.1938814406358 [Gflops], speed(total)= 0.345728561062046 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.31229828679433 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 24.4355592883127 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.345728561062046 [Gflops]

n_loop= 3
wtime_loop= 0.833312034606934 wtime_tot= 0.0503048896789551
ni_ave= 206 nj_ave= 59 n_walk= 618
sum= 0.0502438545227051
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000256061553955078
  set_particle_global_tree= 4.60147857666016e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00139093399047852
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00139093399047852
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00462913513183594
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 9.89437103271484e-05
  calc_moment_global_tree= 0.000144004821777344
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0432548522949219
  exchange_LET_2nd= 0
  write_back= 0.000360965728759766
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 6.29425048828125e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 6.103515625e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000964641571044922 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000247716903686523 WTIME_SEND_EPJ= 0.000465869903564453 WTIME_COPY_FOR_SEND_EPJ= 0.00122761726379395 sum= 0.00290584564208984
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000247716903686523 WTIME_COMM_JP= 0.000465869903564453 WTIME_COPY_JP= 0.00122761726379395 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 105237 n_let_sp_glb= 33585
n_int_ep_ep= 3759839 n_int_ep_sp= 3782240
speed(force+walk)= 61.9119973467557 [Gflops], speed(total)= 0.343927592663637 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.27947390291646 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 24.6707427270837 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.343927592663637 [Gflops]

n_loop= 4
wtime_loop= 0.83204197883606 wtime_tot= 0.0491158962249756
ni_ave= 206 nj_ave= 59 n_walk= 618
sum= 0.0490560531616211
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000232934951782227
  set_particle_global_tree= 4.50611114501953e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00140190124511719
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00140094757080078
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00461697578430176
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 9.79900360107422e-05
  calc_moment_global_tree= 0.000142097473144531
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0420939922332764
  exchange_LET_2nd= 0
  write_back= 0.00036311149597168
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 6.19888305664062e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 5.98430633544922e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000963687896728516 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00024867057800293 WTIME_SEND_EPJ= 0.000454902648925781 WTIME_COPY_FOR_SEND_EPJ= 0.00121498107910156 sum= 0.00288224220275879
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00024867057800293 WTIME_COMM_JP= 0.000454902648925781 WTIME_COPY_JP= 0.00121498107910156 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 92462 n_let_sp_glb= 29836
n_int_ep_ep= 3759839 n_int_ep_sp= 3782240
speed(force+walk)= 62.0750498571964 [Gflops], speed(total)= 0.344452574857968 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.28469851835725 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 24.5761281816299 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.344452574857968 [Gflops]

n_loop= 5
wtime_loop= 0.826829195022583 wtime_tot= 0.0494141578674316
ni_ave= 206 nj_ave= 59 n_walk= 618
sum= 0.049354076385498
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000236034393310547
  set_particle_global_tree= 4.50611114501953e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00139093399047852
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00139093399047852
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00461387634277344
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000128030776977539
  calc_moment_global_tree= 0.000145196914672852
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0423719882965088
  exchange_LET_2nd= 0
  write_back= 0.000360965728759766
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 6.19888305664062e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 6.00814819335938e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000957489013671875 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000251293182373047 WTIME_SEND_EPJ= 0.000461101531982422 WTIME_COPY_FOR_SEND_EPJ= 0.00121283531188965 sum= 0.00288271903991699
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000251293182373047 WTIME_COMM_JP= 0.000461101531982422 WTIME_COPY_JP= 0.00121283531188965 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 105904 n_let_sp_glb= 24555
n_int_ep_ep= 3759839 n_int_ep_sp= 3782240
speed(force+walk)= 62.1167497149963 [Gflops], speed(total)= 0.346624192427279 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.31891220398406 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 24.31964107537 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.346624192427279 [Gflops]

n_loop= 6
wtime_loop= 0.833243131637573 wtime_tot= 0.0495522022247314
ni_ave= 206 nj_ave= 59 n_walk= 618
sum= 0.0494921207427979
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00248098373413086
  set_particle_global_tree= 4.48226928710938e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00140094757080078
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00140094757080078
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00459003448486328
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.0017850399017334
  calc_moment_global_tree= 0.000138044357299805
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0386312007904053
  exchange_LET_2nd= 0
  write_back= 0.000359058380126953
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 6.19888305664062e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 6.00814819335938e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000957965850830078 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000250339508056641 WTIME_SEND_EPJ= 0.000462532043457031 WTIME_COPY_FOR_SEND_EPJ= 0.0012199878692627 sum= 0.00289082527160645
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000250339508056641 WTIME_COMM_JP= 0.000462532043457031 WTIME_COPY_JP= 0.0012199878692627 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 93220 n_let_sp_glb= 26384
n_int_ep_ep= 3759839 n_int_ep_sp= 3782240
speed(force+walk)= 62.4394006069296 [Gflops], speed(total)= 0.343956032900921 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.3162646618218 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 24.4122873270857 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.343956032900921 [Gflops]

n_loop= 7
wtime_loop= 0.835147857666016 wtime_tot= 0.0490810871124268
ni_ave= 206 nj_ave= 59 n_walk= 618
sum= 0.0490212440490723
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00024104118347168
  set_particle_global_tree= 4.50611114501953e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00139284133911133
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00139188766479492
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0045921802520752
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 9.70363616943359e-05
  calc_moment_global_tree= 0.000138044357299805
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0420920848846436
  exchange_LET_2nd= 0
  write_back= 0.000360012054443359
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 6.29425048828125e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 5.98430633544922e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000972509384155273 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000249147415161133 WTIME_SEND_EPJ= 0.000456571578979492 WTIME_COPY_FOR_SEND_EPJ= 0.00122833251953125 sum= 0.00290656089782715
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000249147415161133 WTIME_COMM_JP= 0.000456571578979492 WTIME_COPY_JP= 0.00122833251953125 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 92462 n_let_sp_glb= 29553
n_int_ep_ep= 3759839 n_int_ep_sp= 3782240
speed(force+walk)= 62.4102248317641 [Gflops], speed(total)= 0.34317157060183 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.23676180710959 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 24.5290925296077 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.34317157060183 [Gflops]

BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 8
wtime_loop= 1.1365180015564 wtime_tot= 0.214906215667725
ni_ave= 207 nj_ave= 13277 n_walk= 618
sum= 0.214845180511475
  collect_sample_particle= 5.88893890380859e-05
  decompose_domain= 0.000205039978027344
  exchange_particle= 0.00364398956298828
  set_particle_local_tree= 0.000257968902587891
  set_particle_global_tree= 5.00679016113281e-05
  make_local_tree= 0.00180411338806152
    morton_key_local_tree= 0.00023198127746582
    morton_sort_local_tree= 0.00125503540039062
    link_cell_local_tree= 0.000316143035888672
  make_global_tree= 0.00405502319335938
    morton_key_global_tree= 0.0010218620300293
    morton_sort_global_tree= 0.00247907638549805
