This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 3.66385102272034 wtime_tot= 3.6641252040863
ni_ave= 532 nj_ave= 24595 n_walk= 1038
sum= 3.66233110427856
  collect_sample_particle= 0.000205039978027344
  decompose_domain= 0.000528097152709961
  exchange_particle= 0.0133628845214844
  set_particle_local_tree= 0.00806212425231934
  set_particle_global_tree= 0.000407218933105469
  make_local_tree= 0.0225698947906494
    morton_key_local_tree= 0.00087285041809082
    morton_sort_local_tree= 0.00594305992126465
    link_cell_local_tree= 0.00560998916625977
  make_global_tree= 0.0212948322296143
    morton_key_global_tree= 0.00178909301757812
    morton_sort_global_tree= 0.00947093963623047
    link_cell_global_tree= 0.00658082962036133
  set_root_cell= 0.00859808921813965
  calc_force= 3.36876201629639
    calc_force__core__walk_tree= 0.0321891307830811
  calc_moment_local_tree= 0.000635147094726562
  calc_moment_global_tree= 0.000973939895629883
  make_LET_1st= 0.00259184837341309
  make_LET_2nd= 0
  exchange_LET_1st= 0.206487894058228
  exchange_LET_2nd= 0
  write_back= 0.00479388236999512
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00265121459960938
  make_ipg= 0.000406980514526367
 WTIME_KICK_DRIFT= 0.00179409980773926
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00263786315917969 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000711202621459961 WTIME_SEND_EPJ= 0.000226497650146484 WTIME_COPY_FOR_SEND_EPJ= 0.00617074966430664 sum= 0.00974631309509277
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000711202621459961 WTIME_COMM_JP= 0.000226497650146484 WTIME_COPY_JP= 0.00617074966430664 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 552527 n_epj_tot= 140727556913273 n_spj_tot= 1917057
n_let_ep_glb= 560451172964992 n_let_sp_glb= 18439731207120928720
n_int_ep_ep= 9136511371 n_int_ep_sp= 4453309919
speed(force+walk)= 153.294654392875 [Gflops], speed(total)= 140.948200627594 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 213396307.3344 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 37.2907736835347 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 140.948200627594 [Gflops]

n_loop= 1
wtime_loop= 0.696754932403564 wtime_tot= 0.0876805782318115
ni_ave= 532 nj_ave= 35 n_walk= 1038
sum= 0.0858917236328125
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00295209884643555
  set_particle_global_tree= 8.79764556884766e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 9.5367431640625e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00568985939025879
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00568985939025879
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0149970054626465
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000560998916625977
  calc_moment_global_tree= 0.00101494789123535
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0583438873291016
  exchange_LET_2nd= 0
  write_back= 0.00209212303161621
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000151872634887695
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00178885459899902
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00232434272766113 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00190567970275879 WTIME_SEND_EPJ= 0.000336885452270508 WTIME_COPY_FOR_SEND_EPJ= 0.00228691101074219 sum= 0.00685381889343262
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00190567970275879 WTIME_COMM_JP= 0.000336885452270508 WTIME_COPY_JP= 0.00228691101074219 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 552527 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 315808 n_let_sp_glb= 64908
n_int_ep_ep= 12574058 n_int_ep_sp= 7166740
speed(force+walk)= 50.0200073853692 [Gflops], speed(total)= 1.07663439340464 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 9.50852890022772 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 13.9169745900143 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 1.07663439340464 [Gflops]

n_loop= 2
wtime_loop= 0.870582103729248 wtime_tot= 0.087440013885498
ni_ave= 532 nj_ave= 35 n_walk= 1038
sum= 0.0856640338897705
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00239014625549316
  set_particle_global_tree= 8.79764556884766e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00568008422851562
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00567913055419922
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0137231349945068
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000577926635742188
  calc_moment_global_tree= 0.00101685523986816
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0599410533905029
  exchange_LET_2nd= 0
  write_back= 0.00209379196166992
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000153064727783203
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00177597999572754
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00231361389160156 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000696420669555664 WTIME_SEND_EPJ= 0.000329017639160156 WTIME_COPY_FOR_SEND_EPJ= 0.00226926803588867 sum= 0.00560832023620605
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000696420669555664 WTIME_COMM_JP= 0.000329017639160156 WTIME_COPY_JP= 0.00226926803588867 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 552527 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 315808 n_let_sp_glb= 53228
n_int_ep_ep= 12574058 n_int_ep_sp= 7166740
speed(force+walk)= 54.6631891546847 [Gflops], speed(total)= 0.86166522466593 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 9.55262244933223 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 38.0822930154002 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.86166522466593 [Gflops]

n_loop= 3
wtime_loop= 0.864572048187256 wtime_tot= 0.0874688625335693
ni_ave= 532 nj_ave= 35 n_walk= 1038
sum= 0.0857028961181641
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00238394737243652
  set_particle_global_tree= 8.70227813720703e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00563597679138184
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00563597679138184
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0137889385223389
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000589847564697266
  calc_moment_global_tree= 0.00104498863220215
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0599219799041748
  exchange_LET_2nd= 0
  write_back= 0.00209808349609375
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000152111053466797
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00176596641540527
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.002288818359375 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000696897506713867 WTIME_SEND_EPJ= 0.000307083129882812 WTIME_COPY_FOR_SEND_EPJ= 0.00221133232116699 sum= 0.00550413131713867
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000696897506713867 WTIME_COMM_JP= 0.000307083129882812 WTIME_COPY_JP= 0.00221133232116699 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 552527 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 315808 n_let_sp_glb= 37243
n_int_ep_ep= 12574058 n_int_ep_sp= 7166740
speed(force+walk)= 54.4023256601452 [Gflops], speed(total)= 0.867655073481541 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 9.65610919253333 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 38.0562360239425 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.867655073481541 [Gflops]

n_loop= 4
wtime_loop= 0.863907098770142 wtime_tot= 0.0882568359375
ni_ave= 532 nj_ave= 35 n_walk= 1038
sum= 0.0864789485931396
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00242996215820312
  set_particle_global_tree= 9.48905944824219e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 9.5367431640625e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0055241584777832
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0055229663848877
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0139000415802002
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000585079193115234
  calc_moment_global_tree= 0.00107693672180176
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0606169700622559
  exchange_LET_2nd= 0
  write_back= 0.00209808349609375
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000151872634887695
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00177788734436035
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00231337547302246 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000697135925292969 WTIME_SEND_EPJ= 0.000330448150634766 WTIME_COPY_FOR_SEND_EPJ= 0.00227522850036621 sum= 0.00561618804931641
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000697135925292969 WTIME_COMM_JP= 0.000330448150634766 WTIME_COPY_JP= 0.00227522850036621 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 552527 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 315808 n_let_sp_glb= 45494
n_int_ep_ep= 12574058 n_int_ep_sp= 7166740
speed(force+walk)= 53.9674877712989 [Gflops], speed(total)= 0.868322907715325 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 9.55360695128517 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 38.0432208953434 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.868322907715325 [Gflops]

n_loop= 5
wtime_loop= 0.866291999816895 wtime_tot= 0.0895259380340576
ni_ave= 532 nj_ave= 35 n_walk= 1038
sum= 0.0877261161804199
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00237298011779785
  set_particle_global_tree= 8.79764556884766e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00562906265258789
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00562787055969238
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.013826847076416
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000573158264160156
  calc_moment_global_tree= 0.00103306770324707
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0619609355926514
  exchange_LET_2nd= 0
  write_back= 0.0020899772644043
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000152111053466797
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0017998218536377
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00230932235717773 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000708341598510742 WTIME_SEND_EPJ= 0.000334501266479492 WTIME_COPY_FOR_SEND_EPJ= 0.00227093696594238 sum= 0.00562310218811035
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000708341598510742 WTIME_COMM_JP= 0.000334501266479492 WTIME_COPY_JP= 0.00227093696594238 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 552527 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 315808 n_let_sp_glb= 52594
n_int_ep_ep= 12574058 n_int_ep_sp= 7166740
speed(force+walk)= 54.2531728205417 [Gflops], speed(total)= 0.865932415581071 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 9.57037458685939 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 37.4413927627008 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.865932415581071 [Gflops]

n_loop= 6
wtime_loop= 0.863513946533203 wtime_tot= 0.0886671543121338
ni_ave= 532 nj_ave= 35 n_walk= 1038
sum= 0.0868990421295166
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0023958683013916
  set_particle_global_tree= 8.91685485839844e-05
  make_local_tree= 1.19209289550781e-06
    morton_key_local_tree= 0
    morton_sort_local_tree= 1.19209289550781e-06
    link_cell_local_tree= 0
  make_global_tree= 0.0056300163269043
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0056300163269043
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0138561725616455
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000573873519897461
  calc_moment_global_tree= 0.00102496147155762
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0610721111297607
  exchange_LET_2nd= 0
  write_back= 0.00209379196166992
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000161886215209961
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00176811218261719
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00231575965881348 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000698566436767578 WTIME_SEND_EPJ= 0.00030970573425293 WTIME_COPY_FOR_SEND_EPJ= 0.00222373008728027 sum= 0.00554776191711426
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000698566436767578 WTIME_COMM_JP= 0.00030970573425293 WTIME_COPY_JP= 0.00222373008728027 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 552527 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 315808 n_let_sp_glb= 64549
n_int_ep_ep= 12574058 n_int_ep_sp= 7166740
speed(force+walk)= 54.1383503029147 [Gflops], speed(total)= 0.868718249440753 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 9.54377105408422 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 37.9653166887317 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.868718249440753 [Gflops]

n_loop= 7
