This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.67051203735173 wtime_tot= 4.64348184503615
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 4.627660240978
  collect_sample_particle= 1.07493251562119e-05
  decompose_domain= 2.95229256153107e-06
  exchange_particle= 4.2840838432312e-08
  set_particle_local_tree= 0.053197905421257
  set_particle_global_tree= 7.74301588535309e-06
  make_local_tree= 0.157641867175698
    morton_key_local_tree= 0.00592050887644291
    morton_sort_local_tree= 0.0579226743429899
    link_cell_local_tree= 0.0315334871411324
  make_global_tree= 0.123846968635917
    morton_key_global_tree= 2.70083546638489e-07
    morton_sort_global_tree= 0.0738985296338797
    link_cell_global_tree= 0.0315371043980122
  set_root_cell= 0.00244113430380821
  calc_force= 4.24040451087058
    calc_force__core__walk_tree= -6.67743309854846e+299
  calc_moment_local_tree= 0.00543797574937344
  calc_moment_global_tree= 0.00647099129855633
  make_LET_1st= 1.92280858755112e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.78795981407166e-06
  exchange_LET_2nd= 0
  write_back= 0.0359406378120184
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00222874619066715
 WTIME_KICK_DRIFT= 0.0158216040581465
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0561621189117432 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00713515281677246 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.0632972717285156
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00713515281677246 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 139740869507440 n_spj_tot= 139740863908564
n_let_ep_glb= 18445630861362593792 n_let_sp_glb= 140728995218112
n_int_ep_ep= 24063789450 n_int_ep_sp= 13470944334
speed(force+walk)= 336.364108691878 [Gflops], speed(total)= 305.388332667857 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 19905358.3286799 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 28.2161569863992 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 305.388332667857 [Gflops]

n_loop= 1
wtime_loop= 0.426764126867056 wtime_tot= 0.422214861959219
