This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.73080402798951 wtime_tot= 4.70338090509176
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 4.68902443163097
  collect_sample_particle= 1.10939145088196e-05
  decompose_domain= 2.85916030406952e-06
  exchange_particle= 4.2840838432312e-08
  set_particle_local_tree= 0.0532093793153763
  set_particle_global_tree= 8.04103910923004e-06
  make_local_tree= 0.157106542959809
    morton_key_local_tree= 0.00589465908706188
    morton_sort_local_tree= 0.0579684749245644
    link_cell_local_tree= 0.0312019009143114
  make_global_tree= 0.123620541766286
    morton_key_global_tree= 2.5331974029541e-07
    morton_sort_global_tree= 0.0738838817924261
    link_cell_global_tree= 0.0312853120267391
  set_root_cell= 0.00242600403726101
  calc_force= 4.3004467189312
    calc_force__core__walk_tree= -1.85129132435482e+306
  calc_moment_local_tree= 0.0052962563931942
  calc_moment_global_tree= 0.00644880905747414
  make_LET_1st= 2.2541731595993e-05
  make_LET_2nd= 0
  exchange_LET_1st= 7.77654349803925e-06
  exchange_LET_2nd= 0
  write_back= 0.035617345944047
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00480047799646854
 WTIME_KICK_DRIFT= 0.0143564734607935
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0823109149932861 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.0048668384552002 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.0871777534484863
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.0048668384552002 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140473571333967 n_spj_tot= 140473576367089
n_let_ep_glb= 18445000097365229568 n_let_sp_glb= 140724182870720
n_int_ep_ep= 7107920560 n_int_ep_sp= 8197947017
speed(force+walk)= 135.247104763701 [Gflops], speed(total)= 122.943788092862 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 13652973.711543 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 41.3670175932968 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 122.943788092862 [Gflops]

n_loop= 1
wtime_loop= 0.592319251969457 wtime_tot= 0.587748259305954
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.57343540713191
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.0149563532322645
  set_particle_global_tree= 7.07060098648071e-06
  make_local_tree= 0.0740492772310972
    morton_key_local_tree= 0.00556648708879948
    morton_sort_local_tree= 0.0580437798053026
    link_cell_local_tree= 0.0104372594505548
  make_global_tree= 0.0925133731216192
    morton_key_global_tree= 3.25962901115417e-07
    morton_sort_global_tree= 0.0752663630992174
    link_cell_global_tree= 0.0106445793062449
  set_root_cell= 0.00245162285864353
  calc_force= 0.340151585638523
    calc_force__core__walk_tree= 0.23796340636909
  calc_moment_local_tree= 0.00529381632804871
  calc_moment_global_tree= 0.00645268149673939
  make_LET_1st= 1.89617276191711e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.99657607078552e-06
  exchange_LET_2nd= 0
  write_back= 0.0354377329349518
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209386833012104
 WTIME_KICK_DRIFT= 0.0143128521740437
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0809257030487061 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00514698028564453 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.0860726833343506
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00514698028564453 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 28892336 n_spj_tot= 33987652
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107920593 n_int_ep_sp= 8197944176
speed(force+walk)= 1709.8931352332 [Gflops], speed(total)= 981.941510913428 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.1811982621596 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 39.1154775862501 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 981.941510913428 [Gflops]

n_loop= 2
wtime_loop= 0.589223477989435 wtime_tot= 0.5846251770854
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.570280443876982
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.26431608200073e-08
  set_particle_local_tree= 0.0148455705493689
  set_particle_global_tree= 7.79330730438232e-06
  make_local_tree= 0.0726455189287663
    morton_key_local_tree= 0.00556088052690029
    morton_sort_local_tree= 0.0566731784492731
    link_cell_local_tree= 0.0104097295552492
  make_global_tree= 0.0910666044801474
    morton_key_global_tree= 2.94297933578491e-07
    morton_sort_global_tree= 0.074050335213542
    link_cell_global_tree= 0.0105401445180178
  set_root_cell= 0.00243833288550377
  calc_force= 0.339817436411977
    calc_force__core__walk_tree= 0.237642308697104
  calc_moment_local_tree= 0.00528489053249359
  calc_moment_global_tree= 0.00644309259951115
  make_LET_1st= 1.85407698154449e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.50297510623932e-06
  exchange_LET_2nd= 0
  write_back= 0.035633385181427
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00207070261240005
 WTIME_KICK_DRIFT= 0.0143447332084179
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0809354782104492 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00514364242553711 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.0860791206359863
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00514364242553711 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 28892323 n_spj_tot= 33987641
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107918294 n_int_ep_sp= 8197942071
speed(force+walk)= 1711.57401459786 [Gflops], speed(total)= 987.10033730263 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.18057130532735 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 39.1408607644372 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 987.10033730263 [Gflops]

n_loop= 3
wtime_loop= 0.59345917403698 wtime_tot= 0.588842809200287
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.574530672281981
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.63684511184692e-08
  set_particle_local_tree= 0.0149549841880798
  set_particle_global_tree= 7.95349478721619e-06
  make_local_tree= 0.0742230918258429
    morton_key_local_tree= 0.00556790642440319
    morton_sort_local_tree= 0.0581659786403179
    link_cell_local_tree= 0.0104877315461636
  make_global_tree= 0.0924508031457663
    morton_key_global_tree= 2.70083546638489e-07
    morton_sort_global_tree= 0.0752374231815338
    link_cell_global_tree= 0.010608684271574
  set_root_cell= 0.00244336761534214
  calc_force= 0.341164914891124
    calc_force__core__walk_tree= 0.237921185791492
  calc_moment_local_tree= 0.00530949793756008
  calc_moment_global_tree= 0.00645711831748486
  make_LET_1st= 1.75796449184418e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.52160155773163e-06
  exchange_LET_2nd= 0
  write_back= 0.0354226659983397
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00207009725272655
 WTIME_KICK_DRIFT= 0.0143121369183064
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0819458961486816 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.0051419734954834 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.087087869644165
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.0051419734954834 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 28892307 n_spj_tot= 33987610
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107917808 n_int_ep_sp= 8197934227
speed(force+walk)= 1704.81298616422 [Gflops], speed(total)= 980.054572875737 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.11669098400293 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 39.1535647114558 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 980.054572875737 [Gflops]

n_loop= 4
wtime_loop= 0.591882556676865 wtime_tot= 0.587290700525045
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.572987740859389
  collect_sample_particle= 0
  decompose_domain= 0
