rank= 0
time_sys= 0
n_loc= 9998256
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 703
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 7.92504
    set_particle_local_tree= 0.0708115
    morton_sort_local_tree= 0.649924
    morton_sort_FP= 0
    link_cell_local_tree= 0.148598
    calc_moment_local_tree= 0.231107
    add_moment_as_sp_local_tree= 0.158077
    exchange_LET_tot= 0.500528
        wtime_ex_let_sd_2_allgather_bd= 0.00175498
        wtime_ex_let_sd_2_ex_n_d_d= 0.0345191
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0304205
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.00610327
        wtime_ex_let_sd_2_allgather_sd= 0.098906
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.030631
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0306308
        wtime_ex_let_sd_2_make_list= 0.0240115
    copy_tc_to_etc_loc= 0.0295998
    set_particle_global_tree= 0.129436
    morton_sort_global_tree= 0.790631
    link_cell_global_tree= 0.153426
    calc_moment_global_tree= 0.347811
    add_moment_as_sp_global_tree= 0.167845
    make_ipgroup= 0.0595097
    make_all_interaction_list_id= 2.56121
    copy_tc_to_etc_glb= 0.0286491
    balance_nwalk= 0.223596
    calc_force= 1.67426
        wtime_dispatch= 1.67159
        wtime_prefixsum_recorder= 0.00267221
  calc_force_all-calc_force= 6.25078
  sum= 7.92502


rank= 68704
time_sys= 0.00390625
n_loc= 9995837
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 585
decompose_domain= 0
exchange_particle= 1.15604
    find_particle= 0.270526
    communication= 0.871756
calc_force_all= 6.53849
    set_particle_local_tree= 0.0645691
    morton_sort_local_tree= 0.404725
    morton_sort_FP= 0
    link_cell_local_tree= 0.125208
    calc_moment_local_tree= 0.135962
    add_moment_as_sp_local_tree= 0.0288744
    exchange_LET_tot= 0.237007
        wtime_ex_let_sd_2_allgather_bd= 0.00178503
        wtime_ex_let_sd_2_ex_n_d_d= 0.178528
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00625046
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.000118934
        wtime_ex_let_sd_2_allgather_sd= 0.0147381
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.014591
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00475311
        wtime_ex_let_sd_2_make_list= 0.0162369
    copy_tc_to_etc_loc= 0.0298266
    set_particle_global_tree= 0.139967
    morton_sort_global_tree= 0.311137
    link_cell_global_tree= 0.129659
    calc_moment_global_tree= 0.261429
    add_moment_as_sp_global_tree= 0.0297948
    make_ipgroup= 0.0719262
    make_all_interaction_list_id= 2.41262
    copy_tc_to_etc_glb= 0.029865
    balance_nwalk= 0.453936
    calc_force= 1.67195
        wtime_dispatch= 1.6694
        wtime_prefixsum_recorder= 0.00254927
  calc_force_all-calc_force= 4.86654
  sum= 6.53846


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.27772
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151768
    add_moment_as_sp_local_tree= 0.027202
    exchange_LET_tot= 0.0317059
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0143585
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0124566
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00488808
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.180975
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175054
