speed=0.211954[Tflops]
efficiency=0.0689955
wtime_tot=2.99398
n_op_tot=634587174890
total_time= 2.99389   total_time_per_loop(ave)= 2.99395 (@22)   max_total_time_per_loop= 2.99395 (@22)
InitialKick: 0.00282502   cum_time= 0.00282502   fraction: 0.000943595   max_time= 0.00325489 (@3)   max_time_cum= 0.00325489 (@3)     max_time_split_ave= 0.00325489 (@3)
FullDrift: 0.00246406   cum_time= 0.00528908   fraction: 0.000823027   max_time= 0.00281596 (@10)   max_time_cum= 0.00606585 (@10)     max_time_split_ave= 0.00281596 (@10)
Predict: 0.00285006   cum_time= 0.00813913   fraction: 0.000951956   max_time= 0.00292802 (@20)   max_time_cum= 0.00870204 (@17)     max_time_split_ave= 0.00292802 (@20)
collect_and_decompose_domain: 0.00108218   cum_time= 0.00922132   fraction: 0.000361463   max_time= 0.00147009 (@7)   max_time_cum= 0.00924969 (@19)     max_time_split_ave= 0.00147009 (@7)
exchangeParticle: 0.00721693   cum_time= 0.0164382   fraction: 0.00241055   max_time= 0.00913095 (@8)   max_time_cum= 0.0183518 (@8)     max_time_split_ave= 0.00913095 (@8)
setRsearch: 0.00154996   cum_time= 0.0179882   fraction: 0.000517707   max_time= 0.00168705 (@21)   max_time_cum= 0.0199647 (@8)     max_time_split_ave= 0.00168705 (@21)
calc_ens: 0.832198   cum_time= 0.850186   fraction: 0.277965   max_time= 0.832796 (@12)   max_time_cum= 0.850189 (@6)     max_time_split_ave= 0.832796 (@12)
CalcPressure: 0.00648284   cum_time= 0.856669   fraction: 0.00216535   max_time= 0.00658202 (@8)   max_time_cum= 0.856767 (@8)     max_time_split_ave= 0.00658202 (@8)
setRsearch: 0.00289989   cum_time= 0.859569   fraction: 0.0009686   max_time= 0.00302792 (@22)   max_time_cum= 0.859737 (@22)     max_time_split_ave= 0.00302792 (@22)
calc_hydr: 1.80312   cum_time= 2.66269   fraction: 0.602267   max_time= 2.00412 (@8)   max_time_cum= 2.86384 (@8)     max_time_split_ave= 2.00412 (@8)
calc_grav: 0.312956   cum_time= 2.97565   fraction: 0.104531   max_time= 0.404744 (@19)   max_time_cum= 2.98808 (@14)     max_time_split_ave= 0.404744 (@19)
set_dt: 0.0126121   cum_time= 2.98826   fraction: 0.00421261   max_time= 0.0242419 (@19)   max_time_cum= 2.98827 (@6)     max_time_split_ave= 0.0242419 (@19)
CalcExternalForce: 0.00257301   cum_time= 2.99083   fraction: 0.000859421   max_time= 0.00262403 (@22)   max_time_cum= 2.99089 (@22)     max_time_split_ave= 0.00262403 (@22)
FinalKick: 0.00305986   cum_time= 2.99389   fraction: 0.00102204   max_time= 0.00320387 (@14)   max_time_cum= 2.99395 (@22)     max_time_split_ave= 0.00320387 (@14)
collect_sample_particle= 0.000627995, max= 0.000986814, rank= 7
decompose_domain= 0.000452995, max= 0.000478029, rank= 7

exchange_particle= 0.00721598, max= 0.00913095, rank= 8

n_int_ep_ep_dens=2048167506 cnt=1
ni_ave=27.6598 nj_ave=2230.24
set_particle_local_tree= 0.00516105, max= 0.00525284, rank= 22
set_root_cell= 0.00144911, max= 0.00216603, rank= 12
make_local_tree= 0.0161159, max= 0.0166068, rank= 8
calc_moment_local_tree= 0.00797987, max= 0.00823402, rank= 22
make_LET_1st= 0.00517011, max= 0.00729418, rank= 8
exchange_LET_1st= 0.00468588, max= 0.00837398, rank= 10
make_LET_2nd= 0.00977707, max= 0.0166368, rank= 20
exchange_LET_2nd= 0.00773191, max= 0.00826502, rank= 1
set_particle_global_tree= 0.00222683, max= 0.00262403, rank= 14
make_global_tree= 0.01823, max= 0.0308762, rank= 14
calc_moment_global_tree= 0.00809789, max= 0.00880408, rank= 19
calc_force = 0.667675, max= 0.734221, rank= 8

n_int_ep_ep_hydr=1276592438
ni_ave=27.6598 nj_ave=1390.08
set_particle_local_tree= 0.00534916, max= 0.00541997, rank= 20
set_root_cell= 0.000779867, max= 0.00195789, rank= 10
make_local_tree= 0.017189, max= 0.017544, rank= 22
calc_moment_local_tree= 0.00800896, max= 0.00815988, rank= 22
make_LET_1st= 0.00359607, max= 0.00572991, rank= 21
exchange_LET_1st= 0.00405788, max= 0.00662208, rank= 10
make_LET_2nd= 0.00844097, max= 0.0132821, rank= 20
exchange_LET_2nd= 0.00548005, max= 0.0068469, rank= 7
set_particle_global_tree= 0.00153995, max= 0.00253892, rank= 14
make_global_tree= 0.0233359, max= 0.033777, rank= 8
calc_moment_global_tree= 0.012913, max= 0.013624, rank= 16
calc_force = 1.7113, max= 1.9059, rank= 8

n_int_ep_ep_grav=916084812, n_int_ep_sp_grav=1602507380
ni_ave=137.644 nj_ave(EP-EP)=997.523 nj_ave(EP-SP)=1744.97
set_particle_local_tree= 0.000930071, max= 0.000930071, rank= 0
set_root_cell= 0.201102, max= 0.304682, rank= 19
make_local_tree= 0.00616193, max= 0.00647092, rank= 8
calc_moment_local_tree= 0.000339031, max= 0.000424147, rank= 18
make_LET_1st= 0.000386, max= 0.000634909, rank= 14
exchange_LET_1st= 0.00159311, max= 0.0021019, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00106883, max= 0.0014472, rank= 20
make_global_tree= 0.00660396, max= 0.012635, rank= 20
calc_moment_global_tree= 0.000797987, max= 0.000889063, rank= 10
calc_force = 0.093266, max= 0.101864, rank= 14




speed=0.210804[Tflops]
efficiency=0.0686212
wtime_tot=2.9811
n_op_tot=628428392192
