This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.46772912889719 wtime_tot= 2.43913056887686
sum= 2.42344583943486
  collect_sample_particle= 1.4057382941246e-05
  decompose_domain= 1.54599547386169e-07
  exchange_particle= 3.91155481338501e-08
  set_particle_local_tree= 0.0561430957168341
  set_particle_global_tree= 7.7076256275177e-06
  make_local_tree= 0.165762573480606
    morton_key_local_tree= 0.0059670377522707
    morton_sort_local_tree= 0.0637126453220844
    link_cell_local_tree= 0.0321905631572008
  make_global_tree= 0.130204888060689
    morton_key_global_tree= 2.83122062683105e-07
    morton_sort_global_tree= 0.0788346044719219
    link_cell_global_tree= 0.0324080418795347
  set_root_cell= 0.00273216515779495
  calc_force= 2.01133816316724
  calc_moment_local_tree= 0.00588331557810307
  calc_moment_global_tree= 0.00719575211405754
  make_LET_1st= 1.96471810340881e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.34092497825623e-06
  exchange_LET_2nd= 0
  write_back= 0.0391622316092253
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00497370772063732
 WTIME_KICK_DRIFT= 0.0156847294420004
WTIME_KERNEL= 0.0720169598353095 WTIME_H2D= 0.0914422395871952 WTIME_COPY_FOR_H2D= 0.0771443843841553 WTIME_D2H= 0.00722361604130128 WTIME_COPY_FOR_D2H= 0.00629568099975586 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.254122880847717
n_epi_tot= 4194304 n_epj_tot= 140476184887275 n_spj_tot= 140476190196966
n_let_ep_glb= 18446700426108600320 n_let_sp_glb= 140737155349536
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 285.422570993233 [Gflops], speed(total)= 232.635463489687 [Gflops]
BW_H2D= 12289829.8698624 [GB/s] BW_COPY_FOR_H2D= 14567614.7017118 [GB/s] BW_D2H= 9.29020363434361 [GB/s] BW_COPY_FOR_D2H= 31.9785249614469 [GB/s]
speed(kernel only)= 7971.47381645693 [Gflops], speed(total)= 232.635463489687 [Gflops]

n_loop= 1
wtime_loop= 0.756514299660921 wtime_tot= 0.751516785472631
sum= 0.735665889456868
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.45058059692383e-08
  set_particle_local_tree= 0.0165443830192089
  set_particle_global_tree= 8.27200710773468e-06
  make_local_tree= 0.0789082143455744
    morton_key_local_tree= 0.00544292293488979
    morton_sort_local_tree= 0.0623314213007689
    link_cell_local_tree= 0.0111317373812199
  make_global_tree= 0.0995024647563696
    morton_key_global_tree= 1.9557774066925e-07
    morton_sort_global_tree= 0.081204691901803
    link_cell_global_tree= 0.0113266408443451
  set_root_cell= 0.00274105183780193
  calc_force= 0.483079560101032
  calc_moment_local_tree= 0.00594697892665863
  calc_moment_global_tree= 0.00718666799366474
  make_LET_1st= 2.254918217659e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.8810920715332e-06
  exchange_LET_2nd= 0
  write_back= 0.0394266247749329
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00229016691446304
 WTIME_KICK_DRIFT= 0.0158508960157633
WTIME_KERNEL= 0.0718959682271816 WTIME_H2D= 0.0914334398694336 WTIME_COPY_FOR_H2D= 0.074796199798584 WTIME_D2H= 0.00720326402370119 WTIME_COPY_FOR_D2H= 0.00640463829040527 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.251733510209306
n_epi_tot= 4194304 n_epj_tot= 29291854 n_spj_tot= 34663736
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955315318 n_int_ep_sp= 8152085649
speed(force+walk)= 1188.37823861961 [Gflops], speed(total)= 758.850476459348 [Gflops]
BW_H2D= 3.53187219534936 [GB/s] BW_COPY_FOR_H2D= 5.66331606606596 [GB/s] BW_D2H= 9.31645206661716 [GB/s] BW_COPY_FOR_D2H= 31.4344983855849 [GB/s]
speed(kernel only)= 7984.88776077096 [Gflops], speed(total)= 758.850476459348 [Gflops]

n_loop= 2
wtime_loop= 0.753520246595144 wtime_tot= 0.748308416455984
sum= 0.732666162773967
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.63684511184692e-08
  set_particle_local_tree= 0.0165246389806271
  set_particle_global_tree= 8.81217420101166e-06
  make_local_tree= 0.0789847299456596
    morton_key_local_tree= 0.00546112470328808
    morton_sort_local_tree= 0.0623514652252197
    link_cell_local_tree= 0.0111704636365175
  make_global_tree= 0.0970094837248325
    morton_key_global_tree= 1.9371509552002e-07
    morton_sort_global_tree= 0.0789861958473921
    link_cell_global_tree= 0.0113091897219419
  set_root_cell= 0.0027418527752161
  calc_force= 0.482838567346334
  calc_moment_local_tree= 0.00589422695338726
  calc_moment_global_tree= 0.00721218064427376
  make_LET_1st= 1.88089907169342e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.74698162078857e-06
  exchange_LET_2nd= 0
  write_back= 0.0391267985105515
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00229723937809467
 WTIME_KICK_DRIFT= 0.0156422536820173
WTIME_KERNEL= 0.0719117440166883 WTIME_H2D= 0.0914604808203876 WTIME_COPY_FOR_H2D= 0.0747923851013184 WTIME_D2H= 0.00719833599941921 WTIME_COPY_FOR_D2H= 0.00644159317016602 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.25180453910798
n_epi_tot= 4194304 n_epj_tot= 29291841 n_spj_tot= 34663725
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955312192 n_int_ep_sp= 8152083544
speed(force+walk)= 1188.97096626546 [Gflops], speed(total)= 761.865444972503 [Gflops]
BW_H2D= 3.53082692222207 [GB/s] BW_COPY_FOR_H2D= 5.6636036332599 [GB/s] BW_D2H= 9.32283016594593 [GB/s] BW_COPY_FOR_D2H= 31.2541613047586 [GB/s]
speed(kernel only)= 7983.13329509537 [Gflops], speed(total)= 761.865444972503 [Gflops]

n_loop= 3
wtime_loop= 0.754852233454585 wtime_tot= 0.74985702522099
sum= 0.734039122238755
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 5.96046447753906e-08
  set_particle_local_tree= 0.0166364535689354
  set_particle_global_tree= 7.7374279499054e-06
  make_local_tree= 0.0788963288068771
    morton_key_local_tree= 0.00543347932398319
    morton_sort_local_tree= 0.062337800860405
    link_cell_local_tree= 0.0111231952905655
  make_global_tree= 0.0964954365044832
    morton_key_global_tree= 1.9371509552002e-07
    morton_sort_global_tree= 0.0785031076520681
    link_cell_global_tree= 0.0112602785229683
  set_root_cell= 0.00274567678570747
  calc_force= 0.484412852674723
  calc_moment_local_tree= 0.00593280047178268
  calc_moment_global_tree= 0.00719207152724266
  make_LET_1st= 1.71475112438202e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.55885446071625e-06
  exchange_LET_2nd= 0
  write_back= 0.0393833629786968
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00231063552200794
 WTIME_KICK_DRIFT= 0.015817902982235
