This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.28004530444741 wtime_tot= 2.25208314135671
sum= 2.2361711487174
  collect_sample_particle= 1.40368938446045e-05
  decompose_domain= 3.94880771636963e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0541290268301964
  set_particle_global_tree= 7.8883022069931e-06
  make_local_tree= 0.16255521774292
    morton_key_local_tree= 0.00601459294557571
    morton_sort_local_tree= 0.0632413383573294
    link_cell_local_tree= 0.0319344662129879
  make_global_tree= 0.128256980329752
    morton_key_global_tree= 2.40281224250793e-07
    morton_sort_global_tree= 0.0774317122995853
    link_cell_global_tree= 0.0320074018090963
  set_root_cell= 0.00275491550564766
  calc_force= 1.83306923136115
  calc_moment_local_tree= 0.00593942031264305
  calc_moment_global_tree= 0.00723801366984844
  make_LET_1st= 2.07927078008652e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.18446278572083e-06
  exchange_LET_2nd= 0
  write_back= 0.0396901033818722
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00248690135776997
 WTIME_KICK_DRIFT= 0.0159119926393032
WTIME_KERNEL= 0.108390304725617 WTIME_H2D= 0.034032576251775 WTIME_COPY_FOR_H2D= 0.0397210121154785 WTIME_D2H= 0.00554057606495917 WTIME_COPY_FOR_D2H= 0.00709319114685059 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.19477766030468
n_epi_tot= 4194304 n_epj_tot= 140522873522544 n_spj_tot= 140522867923668
n_let_ep_glb= 18445276543983812608 n_let_sp_glb= 140726291991040
n_int_ep_ep= 24063789450 n_int_ep_sp= 13470944334
speed(force+walk)= 778.10475425027 [Gflops], speed(total)= 625.566466161812 [Gflops]
BW_H2D= 33032557.5289082 [GB/s] BW_COPY_FOR_H2D= 28301976.0495714 [GB/s] BW_D2H= 12.1122538907865 [GB/s] BW_COPY_FOR_D2H= 28.3830772119246 [GB/s]
speed(kernel only)= 13159.1094554318 [Gflops], speed(total)= 625.566466161812 [Gflops]

n_loop= 1
wtime_loop= 0.547666866332293 wtime_tot= 0.542491462081671
sum= 0.52673078328371
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.26431608200073e-08
  set_particle_local_tree= 0.0166071187704802
  set_particle_global_tree= 8.51042568683624e-06
  make_local_tree= 0.0787852723151445
    morton_key_local_tree= 0.00543156825006008
    morton_sort_local_tree= 0.0622108150273561
    link_cell_local_tree= 0.0111407898366451
  make_global_tree= 0.0961705651134253
    morton_key_global_tree= 2.49594449996948e-07
    morton_sort_global_tree= 0.0782599449157715
    link_cell_global_tree= 0.0111734475940466
  set_root_cell= 0.00272941589355469
  calc_force= 0.277860518544912
  calc_moment_local_tree= 0.00589987076818943
  calc_moment_global_tree= 0.00718255154788494
  make_LET_1st= 1.98446214199066e-05
  make_LET_2nd= 0
  exchange_LET_1st= 7.98143446445465e-06
  exchange_LET_2nd= 0
  write_back= 0.0394014157354832
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00205764546990395
 WTIME_KICK_DRIFT= 0.0157606787979603
WTIME_KERNEL= 0.101218399126083 WTIME_H2D= 0.033996895654127 WTIME_COPY_FOR_H2D= 0.0388953685760498 WTIME_D2H= 0.00553353599389084 WTIME_COPY_FOR_D2H= 0.00632762908935547 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.185971828439506
n_epi_tot= 4194304 n_epj_tot= 13627084 n_spj_tot= 8090413
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063784803 n_int_ep_sp= 13470931666
speed(force+walk)= 5133.22019728202 [Gflops], speed(total)= 2604.35551884673 [Gflops]
BW_H2D= 4.52920330039922 [GB/s] BW_COPY_FOR_H2D= 6.54685010895612 [GB/s] BW_D2H= 12.1276637712468 [GB/s] BW_COPY_FOR_D2H= 31.8170659431789 [GB/s]
speed(kernel only)= 14091.501526766 [Gflops], speed(total)= 2604.35551884673 [Gflops]

n_loop= 2
wtime_loop= 0.547454180195928 wtime_tot= 0.542281035333872
sum= 0.526326918974519
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.0165733117610216
  set_particle_global_tree= 7.90879130363464e-06
  make_local_tree= 0.0811337288469076
    morton_key_local_tree= 0.00544947572052479
    morton_sort_local_tree= 0.0628487430512905
    link_cell_local_tree= 0.0128338634967804
  make_global_tree= 0.0960483849048615
    morton_key_global_tree= 1.9557774066925e-07
    morton_sort_global_tree= 0.0781122762709856
    link_cell_global_tree= 0.0112213585525751
  set_root_cell= 0.00273314863443375
  calc_force= 0.274914994835854
  calc_moment_local_tree= 0.00592285580933094
  calc_moment_global_tree= 0.00721677951514721
  make_LET_1st= 2.20108777284622e-05
  make_LET_2nd= 0
  exchange_LET_1st= 7.94418156147003e-06
  exchange_LET_2nd= 0
  write_back= 0.0396966841071844
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00204909965395927
 WTIME_KICK_DRIFT= 0.0159541163593531
WTIME_KERNEL= 0.101114079356194 WTIME_H2D= 0.0340169286355376 WTIME_COPY_FOR_H2D= 0.0356218814849854 WTIME_D2H= 0.00552630401216447 WTIME_COPY_FOR_D2H= 0.00541090965270996 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.181690103141591
n_epi_tot= 4194304 n_epj_tot= 13627080 n_spj_tot= 8090421
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063779720 n_int_ep_sp= 13470948066
speed(force+walk)= 5188.22065969747 [Gflops], speed(total)= 2605.36809739499 [Gflops]
BW_H2D= 4.52653646805543 [GB/s] BW_COPY_FOR_H2D= 7.14847597556945 [GB/s] BW_D2H= 12.1435346032864 [GB/s] BW_COPY_FOR_D2H= 37.207531620708 [GB/s]
speed(kernel only)= 14106.0440341203 [Gflops], speed(total)= 2605.36809739499 [Gflops]

n_loop= 3
wtime_loop= 0.549484295770526 wtime_tot= 0.54431395791471
sum= 0.528592379763722
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.63684511184692e-08
  set_particle_local_tree= 0.0165790859609842
  set_particle_global_tree= 8.22916626930237e-06
  make_local_tree= 0.0813327394425869
    morton_key_local_tree= 0.00546145811676979
    morton_sort_local_tree= 0.0647259708493948
    link_cell_local_tree= 0.0111434087157249
  make_global_tree= 0.0960694421082735
    morton_key_global_tree= 1.89989805221558e-07
    morton_sort_global_tree= 0.0781497415155172
    link_cell_global_tree= 0.0111705306917429
  set_root_cell= 0.00272821821272373
  calc_force= 0.27743199840188
  calc_moment_local_tree= 0.00590487383306026
  calc_moment_global_tree= 0.0071773324161768
  make_LET_1st= 1.82148069143295e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.31112265586853e-06
  exchange_LET_2nd= 0
  write_back= 0.0392892863601446
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00204457156360149
 WTIME_KICK_DRIFT= 0.0157215781509876
WTIME_KERNEL= 0.101637888234109 WTIME_H2D= 0.0340009599458426 WTIME_COPY_FOR_H2D= 0.0371308326721191 WTIME_D2H= 0.00554726392147131 WTIME_COPY_FOR_D2H= 0.0072638988494873 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.185580843623029
n_epi_tot= 4194304 n_epj_tot= 13627101 n_spj_tot= 8090430
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063820342 n_int_ep_sp= 13470980015
speed(force+walk)= 5141.16043492528 [Gflops], speed(total)= 2595.74736629353 [Gflops]
BW_H2D= 4.52866590370568 [GB/s] BW_COPY_FOR_H2D= 6.85797397135148 [GB/s] BW_D2H= 12.0976511934555 [GB/s] BW_COPY_FOR_D2H= 27.7160511416276 [GB/s]
speed(kernel only)= 14033.3731676977 [Gflops], speed(total)= 2595.74736629353 [Gflops]

n_loop= 4
wtime_loop= 0.54347818903625 wtime_tot= 0.5382896438241
sum= 0.522331975400448
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.33299350738525e-08
  set_particle_local_tree= 0.0164880510419607
  set_particle_global_tree= 8.16583633422852e-06
  make_local_tree= 0.078510133549571
    morton_key_local_tree= 0.00545128434896469
    morton_sort_local_tree= 0.0619015228003263
    link_cell_local_tree= 0.0111554469913244
  make_global_tree= 0.0957703329622746
    morton_key_global_tree= 1.82539224624634e-07
    morton_sort_global_tree= 0.0778571125119925
    link_cell_global_tree= 0.0111875180155039
  set_root_cell= 0.00273727998137474
  calc_force= 0.273841537535191
  calc_moment_local_tree= 0.00591009669005871
  calc_moment_global_tree= 0.00721665844321251
  make_LET_1st= 2.26050615310669e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.03196632862091e-06
  exchange_LET_2nd= 0
  write_back= 0.039759561419487
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00205845758318901
 WTIME_KICK_DRIFT= 0.0159576684236526
WTIME_KERNEL= 0.100287328474224 WTIME_H2D= 0.0340084799099714 WTIME_COPY_FOR_H2D= 0.0374650955200195 WTIME_D2H= 0.00553164808661677 WTIME_COPY_FOR_D2H= 0.00671243667602539 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.184004988666857
n_epi_tot= 4194304 n_epj_tot= 13627100 n_spj_tot= 8090428
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063830452 n_int_ep_sp= 13470992056
