This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.30962442606688 wtime_tot= 2.30957698822021
sum= 2.29387659393251
  collect_sample_particle= 1.41523778438568e-05
  decompose_domain= 1.7508864402771e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0560557749122381
  set_particle_global_tree= 8.13975930213928e-06
  make_local_tree= 0.164457101374865
    morton_key_local_tree= 0.00597535260021687
    morton_sort_local_tree= 0.0625730864703655
    link_cell_local_tree= 0.0319759324193001
  make_global_tree= 0.128524841740727
    morton_key_global_tree= 2.70083546638489e-07
    morton_sort_global_tree= 0.0775275379419327
    link_cell_global_tree= 0.0320507138967514
  set_root_cell= 0.0027431957423687
  calc_force= 1.87432240881026
  calc_moment_local_tree= 0.00588558800518513
  calc_moment_global_tree= 0.00718812271952629
  make_LET_1st= 1.92932784557343e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.65571200847626e-06
  exchange_LET_2nd= 0
  write_back= 0.0390318389981985
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0105315279215574
  make_ipg= 0.00508573651313782
 WTIME_KICK_DRIFT= 0.0157003942877054
WTIME_KERNEL= 0.0740087357116863 WTIME_H2D= 0.0287510080088396 WTIME_COPY_FOR_H2D= 0.00636196136474609 WTIME_D2H= 0.00646246407995932 WTIME_COPY_FOR_D2H= 0.00428533554077148 WTIME_SEND_EPJ= 0.0070324158295989 WTIME_COPY_FOR_SEND_EPJ= 0.00714802742004395 sum= 0.134049947955646
n_epi_tot= 4194304 n_epj_tot= 139626445391695 n_spj_tot= 139626450424817
n_let_ep_glb= 18445470661500469248 n_let_sp_glb= 140727772990160
n_int_ep_ep= 7107920560 n_int_ep_sp= 8197947017
speed(force+walk)= 310.311057047645 [Gflops], speed(total)= 251.825777975713 [Gflops]
BW_H2D= 38851216.9740791 [GB/s] BW_COPY_FOR_H2D= 175576632.267522 [GB/s] BW_D2H= 10.3844080477152 [GB/s] BW_COPY_FOR_D2H= 46.9803566335801 [GB/s]
speed(kernel only)= 7858.84209928692 [Gflops], speed(total)= 251.825777975713 [Gflops]

n_loop= 1
wtime_loop= 0.586184475570917 wtime_tot= 0.586164642125368
sum= 0.570649964734912
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.63684511184692e-08
  set_particle_local_tree= 0.0165865775197744
  set_particle_global_tree= 7.26804137229919e-06
  make_local_tree= 0.0789966024458408
    morton_key_local_tree= 0.00548796914517879
    morton_sort_local_tree= 0.062362914904952
    link_cell_local_tree= 0.0111439023166895
  make_global_tree= 0.0992559734731913
    morton_key_global_tree= 6.09084963798523e-07
    morton_sort_global_tree= 0.0810213051736355
    link_cell_global_tree= 0.0112640187144279
  set_root_cell= 0.00274398177862167
  calc_force= 0.316264450550079
  calc_moment_local_tree= 0.00590226985514164
  calc_moment_global_tree= 0.0072261318564415
  make_LET_1st= 1.82166695594788e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.94466245174408e-06
  exchange_LET_2nd= 0
  write_back= 0.0387656725943089
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00240796990692616
  make_ipg= 0.00246482901275158
 WTIME_KICK_DRIFT= 0.0155146773904562
WTIME_KERNEL= 0.0739345280453563 WTIME_H2D= 0.0287931519269478 WTIME_COPY_FOR_H2D= 0.00630807876586914 WTIME_D2H= 0.0064704000542406 WTIME_COPY_FOR_D2H= 0.00439357757568359 WTIME_SEND_EPJ= 0.00702236779034138 WTIME_COPY_FOR_SEND_EPJ= 0.00711393356323242 sum= 0.134036037721671
n_epi_tot= 4194304 n_epj_tot= 28892336 n_spj_tot= 33987652
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107920593 n_int_ep_sp= 8197944176
speed(force+walk)= 1839.03963980265 [Gflops], speed(total)= 992.218124943561 [Gflops]
BW_H2D= 11.0661318638684 [GB/s] BW_COPY_FOR_H2D= 66.4690672964717 [GB/s] BW_D2H= 10.3716715253206 [GB/s] BW_COPY_FOR_D2H= 45.8229287026247 [GB/s]
speed(kernel only)= 7866.72853129183 [Gflops], speed(total)= 992.218124943561 [Gflops]

n_loop= 2
wtime_loop= 0.583165001124144 wtime_tot= 0.583144627511501
sum= 0.567458514124155
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.45058059692383e-08
  set_particle_local_tree= 0.0166457109153271
  set_particle_global_tree= 8.61100852489471e-06
  make_local_tree= 0.0780438669025898
    morton_key_local_tree= 0.00544595345854759
    morton_sort_local_tree= 0.0615331809967756
    link_cell_local_tree= 0.0110627170652151
  make_global_tree= 0.0960215777158737
    morton_key_global_tree= 3.63215804100037e-07
    morton_sort_global_tree= 0.0781366024166346
    link_cell_global_tree= 0.0112227890640497
  set_root_cell= 0.00276254303753376
  calc_force= 0.31694370880723
  calc_moment_local_tree= 0.00589282251894474
