This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 1.2116090580821 wtime_tot= 1.21156868897378
sum= 1.19595731981099
  collect_sample_particle= 1.29193067550659e-05
  decompose_domain= 1.26659870147705e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0556426271796227
  set_particle_global_tree= 9.32067632675171e-06
  make_local_tree= 0.164873046800494
    morton_key_local_tree= 0.00603960640728474
    morton_sort_local_tree= 0.06316271238029
    link_cell_local_tree= 0.0321796908974648
  make_global_tree= 0.129986001178622
    morton_key_global_tree= 2.62632966041565e-07
    morton_sort_global_tree= 0.0783158596605062
    link_cell_global_tree= 0.0323600769042969
  set_root_cell= 0.00273775495588779
  calc_force= 0.785656817257404
  calc_moment_local_tree= 0.00591562874615192
  calc_moment_global_tree= 0.00720960460603237
  make_LET_1st= 2.33985483646393e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.145587682724e-06
  exchange_LET_2nd= 0
  write_back= 0.0389397647231817
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00494112260639668
 WTIME_KICK_DRIFT= 0.0156113691627979
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 140724603453441 n_spj_tot= 139693720816016
n_let_ep_glb= 140728192697424 n_let_sp_glb= 139693718689712
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 730.70238437187 [Gflops], speed(total)= 473.817281109414 [Gflops]

n_loop= 1
wtime_loop= 1.02829175442457 wtime_tot= 1.02826448343694
sum= 1.01245000585914
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.89178705215454e-08
  set_particle_local_tree= 0.0164636317640543
  set_particle_global_tree= 1.08983367681503e-05
  make_local_tree= 0.078685536980629
    morton_key_local_tree= 0.0055690836161375
    morton_sort_local_tree= 0.0619614534080029
    link_cell_local_tree= 0.0111533384770155
  make_global_tree= 0.0978863537311554
    morton_key_global_tree= 2.88709998130798e-07
    morton_sort_global_tree= 0.0796511042863131
    link_cell_global_tree= 0.011298006400466
  set_root_cell= 0.00272033177316189
  calc_force= 0.762020722031593
  calc_moment_local_tree= 0.00588582269847393
  calc_moment_global_tree= 0.00721204653382301
  make_LET_1st= 2.46837735176086e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.40077006816864e-06
  exchange_LET_2nd= 0
  write_back= 0.0392208658158779
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
