speed=16.5484[Tflops]
efficiency=0.0626378
wtime_tot=3.79435
n_op_tot=62790536225406
total_time= 3.79398   total_time_per_loop(ave)= 3.79431 (@1970)   max_total_time_per_loop= 3.79431 (@1970)
InitialKick: 0.00285006   cum_time= 0.00285006   fraction: 0.000751205   max_time= 0.00388694 (@1951)   max_time_cum= 0.00388694 (@1951)     max_time_split_ave= 0.00388694 (@1951)
FullDrift: 0.00267506   cum_time= 0.00552511   fraction: 0.00070508   max_time= 0.00326514 (@1173)   max_time_cum= 0.00711203 (@1951)     max_time_split_ave= 0.00326514 (@1173)
Predict: 0.0028019   cum_time= 0.00832701   fraction: 0.000738511   max_time= 0.00331402 (@646)   max_time_cum= 0.0098691 (@1173)     max_time_split_ave= 0.00331402 (@646)
collect_and_decompose_domain: 0.0121381   cum_time= 0.0204651   fraction: 0.00319931   max_time= 0.0142009 (@309)   max_time_cum= 0.0208039 (@68)     max_time_split_ave= 0.0142009 (@309)
exchangeParticle: 0.0142429   cum_time= 0.034708   fraction: 0.00375408   max_time= 0.019686 (@220)   max_time_cum= 0.0400798 (@220)     max_time_split_ave= 0.019686 (@220)
setRsearch: 0.0018189   cum_time= 0.0365269   fraction: 0.000479416   max_time= 0.00188494 (@2053)   max_time_cum= 0.0413699 (@220)     max_time_split_ave= 0.00188494 (@2053)
calc_ens: 1.03921   cum_time= 1.07573   fraction: 0.27391   max_time= 1.04396 (@1323)   max_time_cum= 1.07576 (@208)     max_time_split_ave= 1.04396 (@1323)
CalcPressure: 0.00633001   cum_time= 1.08206   fraction: 0.00166844   max_time= 0.00728297 (@1119)   max_time_cum= 1.08301 (@1119)     max_time_split_ave= 0.00728297 (@1119)
setRsearch: 0.00264597   cum_time= 1.08471   fraction: 0.000697413   max_time= 0.00343204 (@1119)   max_time_cum= 1.08644 (@1119)     max_time_split_ave= 0.00343204 (@1119)
calc_hydr: 1.87221   cum_time= 2.95692   fraction: 0.49347   max_time= 2.48532 (@1433)   max_time_cum= 3.57143 (@1433)     max_time_split_ave= 2.48532 (@1433)
calc_grav: 0.76666   cum_time= 3.72358   fraction: 0.202073   max_time= 0.872783 (@1964)   max_time_cum= 3.78817 (@737)     max_time_split_ave= 0.872783 (@1964)
set_dt: 0.0647919   cum_time= 3.78837   fraction: 0.0170776   max_time= 0.0705161 (@2063)   max_time_cum= 3.78843 (@577)     max_time_split_ave= 0.0705161 (@2063)
CalcExternalForce: 0.00248694   cum_time= 3.79086   fraction: 0.000655498   max_time= 0.00280499 (@1970)   max_time_cum= 3.79122 (@1970)     max_time_split_ave= 0.00280499 (@1970)
FinalKick: 0.00311613   cum_time= 3.79398   fraction: 0.000821336   max_time= 0.00336099 (@737)   max_time_cum= 3.79431 (@1970)     max_time_split_ave= 0.00336099 (@737)
collect_sample_particle= 0.0016582, max= 0.00352097, rank= 1216
decompose_domain= 0.010479, max= 0.010803, rank= 1028

exchange_particle= 0.0142429, max= 0.019686, rank= 220

n_int_ep_ep_dens=199356363275 cnt=1
ni_ave=33.3304 nj_ave=2492.38
set_particle_local_tree= 0.00387788, max= 0.00538111, rank= 1338
set_root_cell= 0.00444317, max= 0.0114839, rank= 1323
make_local_tree= 0.0156181, max= 0.0164359, rank= 91
calc_moment_local_tree= 0.00713897, max= 0.00751996, rank= 1337
make_LET_1st= 0.00792813, max= 0.0216141, rank= 1405
exchange_LET_1st= 0.0356019, max= 0.05193, rank= 717
make_LET_2nd= 0.011215, max= 0.035207, rank= 935
exchange_LET_2nd= 0.0114591, max= 0.026206, rank= 240
set_particle_global_tree= 0.00266695, max= 0.00563598, rank= 850
make_global_tree= 0.0266521, max= 0.0515709, rank= 789
calc_moment_global_tree= 0.00572586, max= 0.0119882, rank= 991
calc_force = 0.670249, max= 0.863598, rank= 1433

n_int_ep_ep_hydr=124109670222
ni_ave=33.3304 nj_ave=1551.64
set_particle_local_tree= 0.00533199, max= 0.0055511, rank= 1201
set_root_cell= 0.00178003, max= 0.00399399, rank= 1187
make_local_tree= 0.015897, max= 0.017602, rank= 1959
calc_moment_local_tree= 0.00660396, max= 0.00768614, rank= 1382
make_LET_1st= 0.00524592, max= 0.0198982, rank= 1413
exchange_LET_1st= 0.0407171, max= 0.052809, rank= 916
make_LET_2nd= 0.00939298, max= 0.0284109, rank= 649
exchange_LET_2nd= 0.00973105, max= 0.0319061, rank= 1010
set_particle_global_tree= 0.00301003, max= 0.00545907, rank= 637
make_global_tree= 0.0248289, max= 0.051331, rank= 562
calc_moment_global_tree= 0.0119281, max= 0.018131, rank= 848
calc_force = 1.73666, max= 2.31942, rank= 1433

n_int_ep_ep_grav=99597339217, n_int_ep_sp_grav=181444481955
ni_ave=151.457 nj_ave(EP-EP)=1245.18 nj_ave(EP-SP)=2268.45
set_particle_local_tree= 0.000712872, max= 0.00104713, rank= 735
set_root_cell= 0.614788, max= 0.721611, rank= 1964
make_local_tree= 0.00617695, max= 0.00644398, rank= 2039
calc_moment_local_tree= 0.000339985, max= 0.000492096, rank= 1845
make_LET_1st= 0.00139999, max= 0.00563717, rank= 649
exchange_LET_1st= 0.035871, max= 0.037528, rank= 1949
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00147605, max= 0.00578213, rank= 562
make_global_tree= 0.00894094, max= 0.0288212, rank= 1322
calc_moment_global_tree= 0.000913143, max= 0.00252604, rank= 1027
calc_force = 0.095345, max= 0.139664, rank= 737




speed=16.648[Tflops]
efficiency=0.0630149
wtime_tot=3.74596
n_op_tot=62362871747800
total_time= 7.5389   total_time_per_loop(ave)= 3.77006 (@1176)   max_total_time_per_loop= 3.74602 (@1176)
InitialKick: 0.00499201   cum_time= 0.00499201   fraction: 0.00133301   max_time= 0.00499201 (@0)   max_time_cum= 0.00499201 (@0)     max_time_split_ave= 0.00392103 (@0)
FullDrift: 0.0033741   cum_time= 0.00836611   fraction: 0.000900979   max_time= 0.0033741 (@0)   max_time_cum= 0.00836611 (@0)     max_time_split_ave= 0.00302458 (@0)
Predict: 0.00114202   cum_time= 0.00950813   fraction: 0.000304953   max_time= 0.00313306 (@743)   max_time_cum= 0.00950813 (@0)     max_time_split_ave= 0.00314856 (@646)
collect_and_decompose_domain: 0.00380301   cum_time= 0.0133111   fraction: 0.00101551   max_time= 0.00586414 (@1187)   max_time_cum= 0.0137153 (@1294)     max_time_split_ave= 0.00933444 (@309)
exchangeParticle: 0.00957584   cum_time= 0.022887   fraction: 0.00255702   max_time= 0.0151339 (@650)   max_time_cum= 0.0283723 (@1286)     max_time_split_ave= 0.0163156 (@1186)
setRsearch: 0.00155783   cum_time= 0.0244448   fraction: 0.000415984   max_time= 0.0019238 (@2053)   max_time_cum= 0.0299134 (@1286)     max_time_split_ave= 0.00190437 (@2053)
calc_ens: 1.03447   cum_time= 1.05891   fraction: 0.276232   max_time= 1.0366 (@1457)   max_time_cum= 1.05904 (@948)     max_time_split_ave= 1.03997 (@476)
CalcPressure: 0.00591993   cum_time= 1.06483   fraction: 0.00158079   max_time= 0.0074451 (@1185)   max_time_cum= 1.06647 (@1185)     max_time_split_ave= 0.00727105 (@1272)
setRsearch: 0.00176311   cum_time= 1.06659   fraction: 0.000470799   max_time= 0.00352287 (@1191)   max_time_cum= 1.0699 (@1191)     max_time_split_ave= 0.00344241 (@1191)
calc_hydr: 1.75719   cum_time= 2.82378   fraction: 0.469218   max_time= 2.4439 (@1313)   max_time_cum= 3.51325 (@1313)     max_time_split_ave= 2.4328 (@513)
calc_grav: 0.841751   cum_time= 3.66553   fraction: 0.224771   max_time= 0.885287 (@1964)   max_time_cum= 3.73945 (@1313)     max_time_split_ave= 0.879035 (@1964)
set_dt: 0.0741179   cum_time= 3.73965   fraction: 0.0197916   max_time= 0.079751 (@2063)   max_time_cum= 3.73978 (@718)     max_time_split_ave= 0.0751336 (@2063)
