rank= 26050
time_sys= 0
n_loc= 10001929
n_ipg= 17613
n_epi_ave_loc= 567
n_epj_ave_loc= 1245
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 6.46483
    set_particle_local_tree= 0.0702224
    morton_sort_local_tree= 0.662379
    morton_sort_FP= 0
    link_cell_local_tree= 0.0975165
    calc_moment_local_tree= 0.15272
    add_moment_as_sp_local_tree= 0.0944995
    exchange_LET_tot= 0.376549
        wtime_ex_let_sd_2_allgather_bd= 0.00197085
        wtime_ex_let_sd_2_ex_n_d_d= 8.20041e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0299638
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 6.85379e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0718377
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0332795
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0173056
        wtime_ex_let_sd_2_make_list= 0.0246956
    copy_tc_to_etc_loc= 0.0175573
    set_particle_global_tree= 0.119377
    morton_sort_global_tree= 0.784971
    link_cell_global_tree= 0.0997625
    calc_moment_global_tree= 0.220633
    add_moment_as_sp_global_tree= 0.0996313
    make_ipgroup= 0.0624674
    make_all_interaction_list_id= 1.35465
    copy_tc_to_etc_glb= 0.0168824
    balance_nwalk= 0.0993393
    calc_force= 2.13566
        wtime_dispatch= 2.13431
        wtime_prefixsum_recorder= 0.0013425
  calc_force_all-calc_force= 4.32917
  sum= 6.46482


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 1.25396
    find_particle= 0.257911
    communication= 0.989249
calc_force_all= 5.26933
    set_particle_local_tree= 0.0647313
    morton_sort_local_tree= 0.40401
    morton_sort_FP= 0
    link_cell_local_tree= 0.0779609
    calc_moment_local_tree= 0.0976115
    add_moment_as_sp_local_tree= 0.01808
    exchange_LET_tot= 0.181833
        wtime_ex_let_sd_2_allgather_bd= 0.00170895
        wtime_ex_let_sd_2_ex_n_d_d= 0.127898
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00118765
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 8.68986e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0163479
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0131432
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00559497
        wtime_ex_let_sd_2_make_list= 0.0158602
    copy_tc_to_etc_loc= 0.018096
    set_particle_global_tree= 0.121493
    morton_sort_global_tree= 0.286829
    link_cell_global_tree= 0.0802872
    calc_moment_global_tree= 0.162313
    add_moment_as_sp_global_tree= 0.0176404
    make_ipgroup= 0.0629693
    make_all_interaction_list_id= 1.24743
    copy_tc_to_etc_glb= 0.0184971
    balance_nwalk= 0.275447
    calc_force= 2.13409
        wtime_dispatch= 2.1327
        wtime_prefixsum_recorder= 0.00138093
  calc_force_all-calc_force= 3.13524
  sum= 5.26931


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.60995
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0999721
    add_moment_as_sp_local_tree= 0.0165089
    exchange_LET_tot= 0.0435099
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0289316
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0124569
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00211861
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141212
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.120058
    add_moment_as_sp_global_tree= 0.0160499
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17263
        wtime_dispatch= 2.17131
        wtime_prefixsum_recorder= 0.00132266
  calc_force_all-calc_force= 0.437315
  sum= 2.60995


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61194
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0999186
    add_moment_as_sp_local_tree= 0.0165163
    exchange_LET_tot= 0.0435041
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0281018
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.012962
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00243803
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141219
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.120131
    add_moment_as_sp_global_tree= 0.0161553
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17449
        wtime_dispatch= 2.17317
        wtime_prefixsum_recorder= 0.0013223
  calc_force_all-calc_force= 0.437448
  sum= 2.61194


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61196
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.099653
    add_moment_as_sp_local_tree= 0.0165308
    exchange_LET_tot= 0.0435099
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0289476
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0124456
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00211443
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141128
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.120018
    add_moment_as_sp_global_tree= 0.0160778
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17504
        wtime_dispatch= 2.17367
        wtime_prefixsum_recorder= 0.00136656
  calc_force_all-calc_force= 0.436922
  sum= 2.61196


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.60978
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0999682
    add_moment_as_sp_local_tree= 0.0165672
    exchange_LET_tot= 0.0432708
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0282652
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0127048
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.002298
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141442
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.119424
    add_moment_as_sp_global_tree= 0.016115
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17299
