nx= 20000 ny= 2 nz= 1
nx= 20000 ny= 2 nz= 1
rank= 0
time_sys= 0
n_glb= 399948882772
n_loc= 9997195
n_proc= 40000
<n_epi>(local)= 569
<n_epj>(local)= 1245
<n_spj>(local)= 607
<n_epi>(global)= 564
<n_epj>(global)= 1239
<n_spj>(global)= 607
n_tree_cell_loc= 2990000 n_tree_cell_glb= 3071056
n_tree_cell_loc(ave)= 2994201.9414 n_tree_cell_glb(ave)= 3065379.6012
n_op_tot= 3.37176447941513e+16
n_op_tot_s64= 33717644794151303
n_loc_max= 10001929 rank_n_loc_max= 6
n_loc_min= 9997195 rank_n_loc_min= 0
n_epi_max= 569 rank_epi_max= 0
n_epi_min= 561 rank_epi_min= 3
n_epj_max= 1249 rank_epj_max= 150
n_epj_min= 1231 rank_epj_min= 10297
n_spj_max= 638 rank_spj_max= 13781
n_spj_min= 580 rank_spj_min= 39958
n_ipg= 17562
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 5505692926 n_ep_send_tot_glb/n_proc= 137642
n_sp_send_tot_glb= 994121337 n_sp_send_tot_glb/n_proc= 24853
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 5215.43834113637 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 6.46496853930876
    set_particle_local_tree= 0.0655712703592144
    morton_sort_local_tree= 0.622179002763005
    morton_sort_FP= 0
    link_cell_local_tree= 0.0772134276048746
    calc_moment_local_tree= 0.0930425455153454
    add_moment_as_sp_local_tree= 0.0950309007021133
    exchange_LET_tot= 0.500036142766476
        wtime_ex_let_sd_2_allgather_bd= 0.00225820273044519
        wtime_ex_let_sd_2_ex_n_d_d= 0.000188670324860141
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0335290875809733
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.00573208689456806
        wtime_ex_let_sd_2_allgather_sd= 0.0626354951527901
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.033085459319409
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0167455862101633
        wtime_ex_let_sd_2_make_list= 0.0240715013933368
    copy_tc_to_etc_loc= 0.0176680579315871
    set_particle_global_tree= 0.114377615158446
    morton_sort_global_tree= 0.781568717240589
    link_cell_global_tree= 0.0798485324194189
    calc_moment_global_tree= 0.164321095857304
    add_moment_as_sp_global_tree= 0.10180826758733
    make_ipgroup= 0.0504256544809323
    make_all_interaction_list_id= 1.26872409862699
    copy_tc_to_etc_glb= 0.0181824675819371
    balance_nwalk= 0.278397926915204
    calc_force= 2.13655522550107
        wtime_dispatch= 2.13522041929536
        wtime_prefixsum_recorder= 0.00133402482606471
  calc_force_all-calc_force= 4.32841331380769
  sum= 6.46495094901184

wtime_calc_shift_z = 0.0896040372317657
#######################
  n_loop = 0
#######################
rank= 0
time_sys= 0.00390625
n_glb= 399948882772
n_loc= 9997165
n_proc= 40000
<n_epi>(local)= 569
<n_epj>(local)= 1246
<n_spj>(local)= 607
<n_epi>(global)= 564
<n_epj>(global)= 1239
<n_spj>(global)= 607
n_tree_cell_loc= 2990848 n_tree_cell_glb= 3068320
n_tree_cell_loc(ave)= 2994224.9566 n_tree_cell_glb(ave)= 3065507.862
n_op_tot= 3.37200773942855e+16
n_op_tot_s64= 33720077394285487
n_loc_max= 10000192 rank_n_loc_max= 83
n_loc_min= 9997165 rank_n_loc_min= 0
n_epi_max= 569 rank_epi_max= 0
n_epi_min= 561 rank_epi_min= 3
n_epj_max= 1248 rank_epj_max= 18
n_epj_min= 1233 rank_epj_min= 3
n_spj_max= 635 rank_spj_max= 29
n_spj_min= 580 rank_spj_min= 39958
n_ipg= 17562
n_fp_send_tot_glb= 1893836824 n_fp_send_tot_glb/n_proc= 47345
n_ep_send_tot_glb= 5505111273 n_ep_send_tot_glb/n_proc= 137627
n_sp_send_tot_glb= 994402218 n_sp_send_tot_glb/n_proc= 24860
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 5168.07132783043 [Tflops]
decompose_domain= 0
exchange_particle= 1.25525685105822
