time_sys= 0.000488281 n_loop=0
tree_grav.getMemSizeUsed()= 0.565986 [Gbyte] system_grav.getMemSizeUsed()= 0.202013 [Gbyte]
n_loc_tot_= 571501 n_glb_tot_= 851827 ni_ave_= 125 nj_ave_= 5426 n_interaction_ep_ep_tot= 739829281211 n_interaction_ep_sp_tot= 2667298506579 speed: 39.378 [Tflops] efficiency= 0.400574 wtime_exlet_comm_= 0.0820632 wtime_exlet_a2a_= 0.00608206 wtime_exlet_a2av_= 0.0759761 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.70442 Ttot=9.98929
total_time= 2.742   total_time_per_loop(ave)= 4.42503 (@348)   max_total_time_per_loop= 4.42503 (@348)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@2)   max_time_cum= 1.19209e-06 (@2)     max_time_split_ave= 1.19209e-06 (@2)
Drift: 0.00920987   cum_time= 0.00920987   fraction: 0.00335882   max_time= 0.00978613 (@584)   max_time_cum= 0.00978708 (@584)     max_time_split_ave= 0.00978613 (@584)
collect: 0   cum_time= 0.00920987   fraction: 0   max_time= 1.90735e-06 (@224)   max_time_cum= 0.00978804 (@584)     max_time_split_ave= 1.90735e-06 (@224)
decompose: 0   cum_time= 0.00920987   fraction: 0   max_time= 1.19209e-06 (@52)   max_time_cum= 0.00978804 (@584)     max_time_split_ave= 1.19209e-06 (@52)
exchangeParticle: 0.0222762   cum_time= 0.031486   fraction: 0.00812406   max_time= 0.02719 (@666)   max_time_cum= 0.035064 (@666)     max_time_split_ave= 0.02719 (@666)
setParticleLocalTree: 0.0138371   cum_time= 0.0453231   fraction: 0.00504635   max_time= 0.0149269 (@49)   max_time_cum= 0.046804 (@227)     max_time_split_ave= 0.0149269 (@49)
setRootCell: 0.00373697   cum_time= 0.0490601   fraction: 0.00136286   max_time= 0.00665021 (@727)   max_time_cum= 0.0519872 (@666)     max_time_split_ave= 0.00665021 (@727)
mortonSortLocalTreeOnly: 0.108395   cum_time= 0.157455   fraction: 0.0395313   max_time= 0.11489 (@49)   max_time_cum= 0.162672 (@49)     max_time_split_ave= 0.11489 (@49)
linkCellLocalTreeOnly: 0.0102072   cum_time= 0.167662   fraction: 0.00372253   max_time= 0.013186 (@584)   max_time_cum= 0.173748 (@49)     max_time_split_ave= 0.013186 (@584)
calcMomentLocalTreeOnly: 0.00882483   cum_time= 0.176487   fraction: 0.00321839   max_time= 0.010905 (@66)   max_time_cum= 0.183648 (@49)     max_time_split_ave= 0.010905 (@66)
