rank= 105639
time_sys= 0
n_loc= 10001961
n_ipg= 17687
n_epi_ave_loc= 565
n_epj_ave_loc= 1241
n_spj_ave_loc= 649
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.99695
    set_particle_local_tree= 0.0145832
    morton_sort_local_tree= 0.191597
    morton_sort_FP= 0
    link_cell_local_tree= 0.0174245
    calc_moment_local_tree= 0.0221098
    add_moment_as_sp_local_tree= 0.0357601
    exchange_LET_tot= 0.387304
        wtime_ex_let_sd_2_allgather_bd= 0.0016967
        wtime_ex_let_sd_2_ex_n_d_d= 0.0864138
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.000120055
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0409204
        wtime_ex_let_sd_2_allgather_sd= 0.00414924
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0168882
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0181623
        wtime_ex_let_sd_2_make_list= 0.0225453
    copy_tc_to_etc_loc= 0.00398568
    set_particle_global_tree= 0.127161
    morton_sort_global_tree= 0.266813
    link_cell_global_tree= 0.0184829
    calc_moment_global_tree= 0.0381261
    add_moment_as_sp_global_tree= 0.040274
    make_ipgroup= 0.0159307
    make_all_interaction_list_id= 0.292356
    copy_tc_to_etc_glb= 0.00411418
    balance_nwalk= 0.0229544
    calc_force= 0.497968
        wtime_dispatch= 0.497344
        wtime_prefixsum_recorder= 0.000622941
  calc_force_all-calc_force= 1.49898
  sum= 1.99694


rank= 105637
time_sys= 0
n_loc= 9998343
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.00473
    set_particle_local_tree= 0.014712
    morton_sort_local_tree= 0.18482
    morton_sort_FP= 0
    link_cell_local_tree= 0.017444
    calc_moment_local_tree= 0.0220663
    add_moment_as_sp_local_tree= 0.0357139
    exchange_LET_tot= 0.404777
        wtime_ex_let_sd_2_allgather_bd= 0.00168089
        wtime_ex_let_sd_2_ex_n_d_d= 0.0602693
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.000123781
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0226405
        wtime_ex_let_sd_2_allgather_sd= 0.00415702
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0168242
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0181095
        wtime_ex_let_sd_2_make_list= 0.0243008
    copy_tc_to_etc_loc= 0.00397989
    set_particle_global_tree= 0.137542
    morton_sort_global_tree= 0.266507
    link_cell_global_tree= 0.0187141
    calc_moment_global_tree= 0.0376614
    add_moment_as_sp_global_tree= 0.0403809
    make_ipgroup= 0.0159041
    make_all_interaction_list_id= 0.296027
    copy_tc_to_etc_glb= 0.00408392
    balance_nwalk= 0.00959578
    calc_force= 0.494793
        wtime_dispatch= 0.494174
        wtime_prefixsum_recorder= 0.000617897
  calc_force_all-calc_force= 1.50994
  sum= 2.00472


rank= 105637
time_sys= 0
n_loc= 9998343
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.0244
    set_particle_local_tree= 0.014633
    morton_sort_local_tree= 0.18511
    morton_sort_FP= 0
    link_cell_local_tree= 0.0179755
    calc_moment_local_tree= 0.0225442
    add_moment_as_sp_local_tree= 0.0356822
    exchange_LET_tot= 0.414258
        wtime_ex_let_sd_2_allgather_bd= 0.00168422
        wtime_ex_let_sd_2_ex_n_d_d= 0.0370625
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.000123402
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0226277
        wtime_ex_let_sd_2_allgather_sd= 0.00415402
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0168274
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0182143
        wtime_ex_let_sd_2_make_list= 0.024493
    copy_tc_to_etc_loc= 0.00396269
    set_particle_global_tree= 0.136869
    morton_sort_global_tree= 0.268548
    link_cell_global_tree= 0.0192663
    calc_moment_global_tree= 0.0382065
    add_moment_as_sp_global_tree= 0.0403727
    make_ipgroup= 0.0159348
    make_all_interaction_list_id= 0.299742
    copy_tc_to_etc_glb= 0.0040916
    balance_nwalk= 0.00946147
    calc_force= 0.497731
        wtime_dispatch= 0.497096
        wtime_prefixsum_recorder= 0.000634174
  calc_force_all-calc_force= 1.52667
  sum= 2.02439


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0.573783
    find_particle= 0.156068
    communication= 0.39448
calc_force_all= 1.29244
    set_particle_local_tree= 0.0145596
    morton_sort_local_tree= 0.0979096
    morton_sort_FP= 0
    link_cell_local_tree= 0.0180071
    calc_moment_local_tree= 0.022514
    add_moment_as_sp_local_tree= 0.00394844
    exchange_LET_tot= 0.0388107
        wtime_ex_let_sd_2_allgather_bd= 0.00167785
        wtime_ex_let_sd_2_ex_n_d_d= 7.56434e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00785381
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 5.08938e-05
        wtime_ex_let_sd_2_allgather_sd= 0.00565437
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00553055
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00202347
        wtime_ex_let_sd_2_make_list= 0.0159419
    copy_tc_to_etc_loc= 0.00394872
    set_particle_global_tree= 0.131618
    morton_sort_global_tree= 0.073142
    link_cell_global_tree= 0.0192962
    calc_moment_global_tree= 0.0378616
    add_moment_as_sp_global_tree= 0.00429612
    make_ipgroup= 0.0159094
    make_all_interaction_list_id= 0.29917
    copy_tc_to_etc_glb= 0.00402865
    balance_nwalk= 0.0123366
    calc_force= 0.495077
        wtime_dispatch= 0.494447
        wtime_prefixsum_recorder= 0.000630534
  calc_force_all-calc_force= 0.797364
  sum= 1.29244


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.615776
    set_particle_local_tree= 5.931e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0232768
    add_moment_as_sp_local_tree= 0.00355211
    exchange_LET_tot= 0.0130115
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00563236
