time_sys= 0.000488281 n_loop=0
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 252087 n_glb_tot_= 402474 ni_ave_= 125 nj_ave_= 6115 n_interaction_ep_ep_tot= 22383535077 n_interaction_ep_sp_tot= 73377549382 speed: 1.32841 [Tflops] efficiency= 0.216212 wtime_exlet_comm_= 0.0264881 wtime_exlet_a2a_= 0.0166969 wtime_exlet_a2av_= 0.00979018 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.62672 Ttot=7.87908
total_time= 2.6554   total_time_per_loop(ave)= 3.64831 (@19)   max_total_time_per_loop= 3.64831 (@19)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@38)   max_time_cum= 2.14577e-06 (@38)     max_time_split_ave= 2.14577e-06 (@38)
Drift: 0.00871587   cum_time= 0.00871587   fraction: 0.00328232   max_time= 0.00892305 (@14)   max_time_cum= 0.00892305 (@14)     max_time_split_ave= 0.00892305 (@14)
collect: 0   cum_time= 0.00871587   fraction: 0   max_time= 1.19209e-06 (@24)   max_time_cum= 0.00892305 (@14)     max_time_split_ave= 1.19209e-06 (@24)
decompose: 0   cum_time= 0.00871587   fraction: 0   max_time= 1.19209e-06 (@25)   max_time_cum= 0.00892305 (@14)     max_time_split_ave= 1.19209e-06 (@25)
exchangeParticle: 0.0172861   cum_time= 0.0260019   fraction: 0.00650978   max_time= 0.019593 (@27)   max_time_cum= 0.027442 (@27)     max_time_split_ave= 0.019593 (@27)
setParticleLocalTree: 0.0128162   cum_time= 0.0388181   fraction: 0.00482647   max_time= 0.0143569 (@37)   max_time_cum= 0.0392709 (@34)     max_time_split_ave= 0.0143569 (@37)
setRootCell: 0.0034039   cum_time= 0.042222   fraction: 0.00128188   max_time= 0.00493598 (@27)   max_time_cum= 0.0435519 (@27)     max_time_split_ave= 0.00493598 (@27)
mortonSortLocalTreeOnly: 0.089817   cum_time= 0.132039   fraction: 0.0338243   max_time= 0.106116 (@37)   max_time_cum= 0.146721 (@37)     max_time_split_ave= 0.106116 (@37)
linkCellLocalTreeOnly: 0.00558305   cum_time= 0.137622   fraction: 0.00210253   max_time= 0.00852299 (@19)   max_time_cum= 0.152576 (@37)     max_time_split_ave= 0.00852299 (@19)
calcMomentLocalTreeOnly: 0.00703597   cum_time= 0.144658   fraction: 0.00264969   max_time= 0.0080781 (@18)   max_time_cum= 0.159797 (@37)     max_time_split_ave= 0.0080781 (@18)
exchangeLocalEssentialTree: 0.031352   cum_time= 0.17601   fraction: 0.0118069   max_time= 0.051019 (@27)   max_time_cum= 0.177291 (@27)     max_time_split_ave= 0.051019 (@27)
setLocalEssentialTreeToGlobalTree: 0.00719905   cum_time= 0.183209   fraction: 0.0027111   max_time= 0.00957203 (@33)   max_time_cum= 0.185589 (@24)     max_time_split_ave= 0.00957203 (@33)
mortonSortGlobalTreeOnly: 0.101414   cum_time= 0.284623   fraction: 0.0381916   max_time= 0.129437 (@41)   max_time_cum= 0.313246 (@12)     max_time_split_ave= 0.129437 (@41)
linkCellGlobalTreeOnly: 0.0107291   cum_time= 0.295352   fraction: 0.00404048   max_time= 0.0147481 (@31)   max_time_cum= 0.324066 (@12)     max_time_split_ave= 0.0147481 (@31)
calcMomentGlobalTreeOnly: 0.013922   cum_time= 0.309274   fraction: 0.0052429   max_time= 0.0159681 (@19)   max_time_cum= 0.338533 (@41)     max_time_split_ave= 0.0159681 (@19)
makeIPGroup: 0.00202298   cum_time= 0.311297   fraction: 0.000761838   max_time= 0.00209308 (@28)   max_time_cum= 0.339764 (@41)     max_time_split_ave= 0.00209308 (@28)
calcForce: 2.33817   cum_time= 2.64947   fraction: 0.880535   max_time= 3.33729 (@19)   max_time_cum= 3.64281 (@19)     max_time_split_ave= 3.33729 (@19)
write back: 0.003232   cum_time= 2.6527   fraction: 0.00121714   max_time= 0.00360298 (@37)   max_time_cum= 3.64603 (@19)     max_time_split_ave= 0.00360298 (@37)
Kick: 0.0026989   cum_time= 2.6554   fraction: 0.00101638   max_time= 0.00299811 (@2)   max_time_cum= 3.64831 (@19)     max_time_split_ave= 0.00299811 (@2)

time_sys= 0.000976562 n_loop=1
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 252090 n_glb_tot_= 402364 ni_ave_= 125 nj_ave_= 6113 n_interaction_ep_ep_tot= 22371753406 n_interaction_ep_sp_tot= 73372993173 speed: 1.32823 [Tflops] efficiency= 0.216184 wtime_exlet_comm_= 0.0243309 wtime_exlet_a2a_= 0.0163641 wtime_exlet_a2av_= 0.00796485 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.62351 Ttot=11.5465
total_time= 2.65106   total_time_per_loop(ave)= 3.64771 (@19)   max_total_time_per_loop= 3.64771 (@19)
