rank= 13162
time_sys= 0
n_loc= 9996339
n_ipg= 35102
n_epi_ave_loc= 284
n_epj_ave_loc= 701
n_spj_ave_loc= 560
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 7.47488
    set_particle_local_tree= 0.0647186
    morton_sort_local_tree= 0.622218
    morton_sort_FP= 0
    link_cell_local_tree= 0.116588
    calc_moment_local_tree= 0.133068
    add_moment_as_sp_local_tree= 0.157408
    exchange_LET_tot= 0.51199
        wtime_ex_let_sd_2_allgather_bd= 0.00103728
        wtime_ex_let_sd_2_ex_n_d_d= 0.000235041
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0164872
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 4.65952e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0892256
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0216005
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0160018
        wtime_ex_let_sd_2_make_list= 0.0196896
    copy_tc_to_etc_loc= 0.0295598
    set_particle_global_tree= 0.099787
    morton_sort_global_tree= 0.791481
    link_cell_global_tree= 0.118776
    calc_moment_global_tree= 0.243504
    add_moment_as_sp_global_tree= 0.162913
    make_ipgroup= 0.0744544
    make_all_interaction_list_id= 2.28338
    copy_tc_to_etc_glb= 0.0277561
    balance_nwalk= 0.426278
    calc_force= 1.61098
        wtime_dispatch= 1.6084
        wtime_prefixsum_recorder= 0.00258134
  calc_force_all-calc_force= 5.8639
  sum= 7.47486


rank= 13162
time_sys= 0.00390625
n_loc= 9995835
n_ipg= 35102
n_epi_ave_loc= 284
n_epj_ave_loc= 704
n_spj_ave_loc= 559
decompose_domain= 0
exchange_particle= 0.574385
    find_particle= 0.251478
    communication= 0.319533
calc_force_all= 6.23222
    set_particle_local_tree= 0.0646448
    morton_sort_local_tree= 0.407569
    morton_sort_FP= 0
    link_cell_local_tree= 0.116296
    calc_moment_local_tree= 0.13317
    add_moment_as_sp_local_tree= 0.0288537
    exchange_LET_tot= 0.217216
        wtime_ex_let_sd_2_allgather_bd= 0.00110063
        wtime_ex_let_sd_2_ex_n_d_d= 7.12083e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.173027
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 3.21635e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0153823
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0103495
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00333375
