rank= 12917
time_sys= 0
n_loc= 10001642
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 708
n_spj_ave_loc= 594
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 7.47492
    set_particle_local_tree= 0.0647948
    morton_sort_local_tree= 0.619491
    morton_sort_FP= 0
    link_cell_local_tree= 0.125839
    calc_moment_local_tree= 0.13608
    add_moment_as_sp_local_tree= 0.15728
    exchange_LET_tot= 0.497876
        wtime_ex_let_sd_2_allgather_bd= 0.00104815
        wtime_ex_let_sd_2_ex_n_d_d= 7.63228e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0301362
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 4.70441e-05
        wtime_ex_let_sd_2_allgather_sd= 0.076484
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.019344
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0136762
        wtime_ex_let_sd_2_make_list= 0.0195197
    copy_tc_to_etc_loc= 0.028833
    set_particle_global_tree= 0.0922783
    morton_sort_global_tree= 0.75863
    link_cell_global_tree= 0.128191
    calc_moment_global_tree= 0.252299
    add_moment_as_sp_global_tree= 0.162482
    make_ipgroup= 0.101751
    make_all_interaction_list_id= 2.35223
    copy_tc_to_etc_glb= 0.0298877
    balance_nwalk= 0.35527
    calc_force= 1.61169
        wtime_dispatch= 1.609
        wtime_prefixsum_recorder= 0.00269021
  calc_force_all-calc_force= 5.86323
  sum= 7.47491


rank= 15919
time_sys= 0.00390625
n_loc= 10001989
n_ipg= 34734
n_epi_ave_loc= 287
n_epj_ave_loc= 708
n_spj_ave_loc= 596
decompose_domain= 0
exchange_particle= 0.590144
    find_particle= 0.261175
    communication= 0.325587
calc_force_all= 6.23223
    set_particle_local_tree= 0.0647434
    morton_sort_local_tree= 0.415422
    morton_sort_FP= 0
    link_cell_local_tree= 0.116357
    calc_moment_local_tree= 0.136384
    add_moment_as_sp_local_tree= 0.0290061
    exchange_LET_tot= 0.206382
        wtime_ex_let_sd_2_allgather_bd= 0.000829661
        wtime_ex_let_sd_2_ex_n_d_d= 7.77345e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.160787
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 9.02614e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0154246
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00887636
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00539008
        wtime_ex_let_sd_2_make_list= 0.0149021
    copy_tc_to_etc_loc= 0.0289936
    set_particle_global_tree= 0.0995434
    morton_sort_global_tree= 0.319825
    link_cell_global_tree= 0.118524
    calc_moment_global_tree= 0.24717
    add_moment_as_sp_global_tree= 0.0278986
    make_ipgroup= 0.0973201
    make_all_interaction_list_id= 2.29708
    copy_tc_to_etc_glb= 0.0280158
    balance_nwalk= 0.393731
    calc_force= 1.60581
        wtime_dispatch= 1.60323
        wtime_prefixsum_recorder= 0.00258256
  calc_force_all-calc_force= 4.62642
  sum= 6.23222


rank= 15919
time_sys= 0.00390625
n_loc= 10001989
n_ipg= 34734
n_epi_ave_loc= 287
n_epj_ave_loc= 708
n_spj_ave_loc= 596
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.179
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.152208
    add_moment_as_sp_local_tree= 0.0266223
    exchange_LET_tot= 0.0215644
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00990896
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00855153
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0031015
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.176201
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.172538
    add_moment_as_sp_global_tree= 0.0254425
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.60442
        wtime_dispatch= 1.60178
        wtime_prefixsum_recorder= 0.00264069
  calc_force_all-calc_force= 0.574581
  sum= 2.179


rank= 507
time_sys= 0.00390625
n_loc= 10002005
n_ipg= 34722
n_epi_ave_loc= 288
n_epj_ave_loc= 708
n_spj_ave_loc= 585
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.18221
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.146205
    add_moment_as_sp_local_tree= 0.0262595
    exchange_LET_tot= 0.0271324
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
