This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.50623249821365 wtime_tot= 3.50618724897504
ni_ave= 419 nj_ave= 4704 n_walk= 2501
sum= 3.50277648679912
  collect_sample_particle= 1.05369836091995e-05
  decompose_domain= 1.37835741043091e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0140878483653069
  set_particle_global_tree= 8.09133052825928e-06
  make_local_tree= 0.0343843344599009
    morton_key_local_tree= 0.00172366760671139
    morton_sort_local_tree= 0.0108123477548361
    link_cell_local_tree= 0.00521585531532764
  make_global_tree= 0.024943457916379
    morton_key_global_tree= 2.49594449996948e-07
    morton_sort_global_tree= 0.0144369248300791
    link_cell_global_tree= 0.00523804873228073
  set_root_cell= 0.000735687091946602
  calc_force= 3.41414467804134
    calc_force__core__walk_tree= -3.1285121795452e+305
  calc_moment_local_tree= 0.000857111066579819
  calc_moment_global_tree= 0.00122359953820705
  make_LET_1st= 2.08187848329544e-05
  make_LET_2nd= 0
  exchange_LET_1st= 7.55675137042999e-06
  exchange_LET_2nd= 0
  write_back= 0.00951424799859524
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00206072628498077
  make_ipg= 0.000777613371610641
 WTIME_KICK_DRIFT= 0.00341076217591763
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00389480590820312 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00119233131408691 WTIME_SEND_EPJ= 0.000225305557250977 WTIME_COPY_FOR_SEND_EPJ= 0.00282573699951172 sum= 0.00813817977905273
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00119233131408691 WTIME_COMM_JP= 0.000225305557250977 WTIME_COPY_JP= 0.00282573699951172 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 1048576 n_epj_tot= 140386409617998 n_spj_tot= 140386406295063
n_let_ep_glb= 18445831886119895040 n_let_sp_glb= 140730528915296
n_int_ep_ep= 3236199752 n_int_ep_sp= 1696522778
speed(force+walk)= 54.9020249040924 [Gflops], speed(total)= 53.4600760889355 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 288356167.692429 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 42.2128039458092 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 53.4600760889355 [Gflops]

n_loop= 1
wtime_loop= 0.0416759476065636 wtime_tot= 0.0416586995124817
ni_ave= 419 nj_ave= 10 n_walk= 2501
sum= 0.0382443685084581
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00404327921569347
  set_particle_global_tree= 7.64429569244385e-06
