This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 3.59496593475342 wtime_tot= 3.58721089363098
ni_ave= 403 nj_ave= 19445 n_walk= 625
sum= 3.58707499504089
  collect_sample_particle= 0.000224828720092773
  decompose_domain= 0.00053715705871582
  exchange_particle= 0.00558710098266602
  set_particle_local_tree= 0.00413203239440918
  set_particle_global_tree= 0.000247955322265625
  make_local_tree= 0.0101590156555176
    morton_key_local_tree= 0.000420808792114258
    morton_sort_local_tree= 0.00228404998779297
    link_cell_local_tree= 0.00148296356201172
  make_global_tree= 0.0103449821472168
    morton_key_global_tree= 0.00140595436096191
    morton_sort_global_tree= 0.00482296943664551
    link_cell_global_tree= 0.0025789737701416
  set_root_cell= 0.00913882255554199
  calc_force= 3.3466100692749
    calc_force__core__walk_tree= 0.0150899887084961
  calc_moment_local_tree= 0.000156164169311523
  calc_moment_global_tree= 0.000169038772583008
  make_LET_1st= 0.00119996070861816
  make_LET_2nd= 0
  exchange_LET_1st= 0.195252895355225
  exchange_LET_2nd= 0
  write_back= 0.00181198120117188
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00130701065063477
  make_ipg= 0.000195980072021484
 WTIME_KICK_DRIFT= 0.000135898590087891
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00139665603637695 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000384092330932617 WTIME_SEND_EPJ= 0.000217914581298828 WTIME_COPY_FOR_SEND_EPJ= 0.00329065322875977 sum= 0.00528931617736816
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000384092330932617 WTIME_COMM_JP= 0.000217914581298828 WTIME_COPY_JP= 0.00329065322875977 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 140729152381411 n_spj_tot= 950887
n_let_ep_glb= 561452903512374 n_let_sp_glb= 18443970705012842392
n_int_ep_ep= 3198376192 n_int_ep_sp= 1701734289
speed(force+walk)= 55.6396456185719 [Gflops], speed(total)= 51.7958171669774 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 403045996.113092 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 31.4915530092216 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 51.7958171669774 [Gflops]

n_loop= 1
wtime_loop= 0.671887159347534 wtime_tot= 0.0611841678619385
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0609643459320068
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000601053237915039
  set_particle_global_tree= 7.60555267333984e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.0026710033416748
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0026710033416748
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00606513023376465
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000213146209716797
  calc_moment_global_tree= 0.000265121459960938
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0503659248352051
  exchange_LET_2nd= 0
  write_back= 0.000653982162475586
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.29289245605469e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.000219821929931641
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00137925148010254 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000397443771362305 WTIME_SEND_EPJ= 0.000240325927734375 WTIME_COPY_FOR_SEND_EPJ= 0.00117802619934082 sum= 0.00319504737854004
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000397443771362305 WTIME_COMM_JP= 0.000240325927734375 WTIME_COPY_JP= 0.00117802619934082 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 204470 n_let_sp_glb= 32984
n_int_ep_ep= 7589654 n_int_ep_sp= 4347063
speed(force+walk)= 74.7873876598445 [Gflops], speed(total)= 0.675106287848221 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.30810888761971 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 30.4336484090318 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.675106287848221 [Gflops]

n_loop= 2
wtime_loop= 0.840718984603882 wtime_tot= 0.0608739852905273
