This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 1.19515614025295 wtime_tot= 1.19511893577874
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 1.18074434064329
  collect_sample_particle= 1.29193067550659e-05
  decompose_domain= 1.32247805595398e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0528960041701794
  set_particle_global_tree= 1.09020620584488e-05
  make_local_tree= 0.157218022271991
    morton_key_local_tree= 0.00581320933997631
    morton_sort_local_tree= 0.0574974622577429
    link_cell_local_tree= 0.0320274457335472
  make_global_tree= 0.124051643535495
    morton_key_global_tree= 3.25962901115417e-07
    morton_sort_global_tree= 0.0735325533896685
    link_cell_global_tree= 0.0319992918521166
  set_root_cell= 0.00245801359415054
  calc_force= 0.791945192962885
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00552449189126492
  calc_moment_global_tree= 0.00647502578794956
  make_LET_1st= 2.5501474738121e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.54791903495789e-06
  exchange_LET_2nd= 0
  write_back= 0.0352581813931465
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00485872104763985
 WTIME_KICK_DRIFT= 0.0143745951354504
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140728898420737 n_spj_tot= 139899189008784
n_let_ep_glb= 140729580949328 n_let_sp_glb= 139899186882480
n_int_ep_ep= 7107920560 n_int_ep_sp= 8197947017
speed(force+walk)= 734.423256930178 [Gflops], speed(total)= 486.6501943444 [Gflops]

n_loop= 1
wtime_loop= 1.01628910191357 wtime_tot= 1.01626310124993
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 1.00182034634054
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.26431608200073e-08
  set_particle_local_tree= 0.0148858185857534
  set_particle_global_tree= 1.0710209608078e-05
  make_local_tree= 0.0725603029131889
    morton_key_local_tree= 0.00542662851512432
    morton_sort_local_tree= 0.0565113611519337
    link_cell_local_tree= 0.0106206107884645
  make_global_tree= 0.093844236806035
    morton_key_global_tree= 4.09781932830811e-07
    morton_sort_global_tree= 0.0764734800904989
    link_cell_global_tree= 0.0106298960745335
  set_root_cell= 0.00243750028312206
  calc_force= 0.768651138991117
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00547921098768711
  calc_moment_global_tree= 0.00649306178092957
  make_LET_1st= 2.38381326198578e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.8326632976532e-06
  exchange_LET_2nd= 0
  write_back= 0.0353571604937315
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00206846185028553
 WTIME_KICK_DRIFT= 0.0144427549093962
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107920593 n_int_ep_sp= 8197944176
speed(force+walk)= 756.679892500258 [Gflops], speed(total)= 572.300598448672 [Gflops]

n_loop= 2
wtime_loop= 1.01392755843699 wtime_tot= 1.01390264369547
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.999521631747484
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.0149392280727625
  set_particle_global_tree= 1.11833214759827e-05
  make_local_tree= 0.0721518862992525
    morton_key_local_tree= 0.00539896823465824
    morton_sort_local_tree= 0.0561886057257652
    link_cell_local_tree= 0.0105627458542585
  make_global_tree= 0.0905815120786428
    morton_key_global_tree= 3.16649675369263e-07
    morton_sort_global_tree= 0.0734349694103003
    link_cell_global_tree= 0.0105797592550516
  set_root_cell= 0.00245562940835953
  calc_force= 0.769892934709787
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.0055309571325779
  calc_moment_global_tree= 0.00649529509246349
  make_LET_1st= 2.36276537179947e-05
  make_LET_2nd= 0
  exchange_LET_1st= 1.01793557405472e-05
  exchange_LET_2nd= 0
  write_back= 0.0353327579796314
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209637358784676
 WTIME_KICK_DRIFT= 0.0143810119479895
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107918294 n_int_ep_sp= 8197942071
speed(force+walk)= 755.459191334499 [Gflops], speed(total)= 573.633381428743 [Gflops]

n_loop= 3
wtime_loop= 1.01386947743595 wtime_tot= 1.01384460553527
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.999406646937132
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 1.97440385818481e-07
  set_particle_local_tree= 0.0148690398782492
  set_particle_global_tree= 1.00936740636826e-05
  make_local_tree= 0.072667034342885
    morton_key_local_tree= 0.00541826151311398
    morton_sort_local_tree= 0.0566444415599108
