This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 1.18678565882146 wtime_tot= 1.18674663826823
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 1.17243022844195
  collect_sample_particle= 1.32936984300613e-05
  decompose_domain= 1.41561031341553e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0531728677451611
  set_particle_global_tree= 1.06971710920334e-05
  make_local_tree= 0.156133223325014
    morton_key_local_tree= 0.00575974583625793
    morton_sort_local_tree= 0.0579147171229124
    link_cell_local_tree= 0.0313235893845558
  make_global_tree= 0.124459551647305
    morton_key_global_tree= 3.20374965667725e-07
    morton_sort_global_tree= 0.0741586815565825
    link_cell_global_tree= 0.0315205287188292
  set_root_cell= 0.00242231599986553
  calc_force= 0.784461297094822
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00532233901321888
  calc_moment_global_tree= 0.00650199130177498
  make_LET_1st= 2.54735350608826e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.07853245735168e-06
  exchange_LET_2nd= 0
  write_back= 0.0350788086652756
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00481910817325115
 WTIME_KICK_DRIFT= 0.0143164098262787
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140733193388033 n_spj_tot= 139794775169424
n_let_ep_glb= 140736836916352 n_let_sp_glb= 139794773043120
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 731.815975872941 [Gflops], speed(total)= 483.727879083145 [Gflops]

n_loop= 1
wtime_loop= 1.00648691505194 wtime_tot= 1.00646057352424
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 0.992155767977238
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.07805156707764e-08
  set_particle_local_tree= 0.0148545540869236
  set_particle_global_tree= 1.08778476715088e-05
  make_local_tree= 0.0723135843873024
    morton_key_local_tree= 0.00541196763515472
    morton_sort_local_tree= 0.0564595069736242
    link_cell_local_tree= 0.010440407320857
  make_global_tree= 0.0924933049827814
    morton_key_global_tree= 3.44589352607727e-07
    morton_sort_global_tree= 0.0751003380864859
    link_cell_global_tree= 0.0106296725571156
  set_root_cell= 0.00245321355760098
  calc_force= 0.760949678719044
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.0052979476749897
  calc_moment_global_tree= 0.00647538341581821
  make_LET_1st= 2.16197222471237e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.74884426593781e-06
  exchange_LET_2nd= 0
  write_back= 0.0351938605308533
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00208292342722416
 WTIME_KICK_DRIFT= 0.014304805546999
