This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.94718906469643 wtime_tot= 3.94714265875518
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 3.93284049630165
  collect_sample_particle= 1.03600323200226e-05
  decompose_domain= 1.21071934700012e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0528588239103556
  set_particle_global_tree= 8.2310289144516e-06
  make_local_tree= 0.15799261815846
    morton_key_local_tree= 0.00595748983323574
    morton_sort_local_tree= 0.0583137478679419
    link_cell_local_tree= 0.0319113414734602
  make_global_tree= 0.125241160392761
    morton_key_global_tree= 2.34693288803101e-07
    morton_sort_global_tree= 0.0745891872793436
    link_cell_global_tree= 0.0320965871214867
  set_root_cell= 0.00244397856295109
  calc_force= 3.53167860396206
    calc_force__core__walk_tree= -5.40273132788986e+307
  calc_moment_local_tree= 0.00532130710780621
  calc_moment_global_tree= 0.00653737783432007
  make_LET_1st= 1.86711549758911e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.72090458869934e-06
  exchange_LET_2nd= 0
  write_back= 0.0357023496180773
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0100176762789488
  make_ipg= 0.00500045530498028
 WTIME_KICK_DRIFT= 0.0143021624535322
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0197644233703613 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00470471382141113 WTIME_SEND_EPJ= 0.000265836715698242 WTIME_COPY_FOR_SEND_EPJ= 0.00763225555419922 sum= 0.0323672294616699
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00470471382141113 WTIME_COMM_JP= 0.000265836715698242 WTIME_COPY_JP= 0.00763225555419922 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140641384161259 n_spj_tot= 140641389470950
n_let_ep_glb= 18445792809632923648 n_let_sp_glb= 140730230785360
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 162.551968637225 [Gflops], speed(total)= 145.440540156176 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 56927097.8068725 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 42.7925267385582 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 145.440540156176 [Gflops]

n_loop= 1
wtime_loop= 0.454749964177608 wtime_tot= 0.454730028286576
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 0.439737170934677
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.89178705215454e-08
  set_particle_local_tree= 0.0149623025208712
  set_particle_global_tree= 7.51763582229614e-06
  make_local_tree= 0.0739786252379417
    morton_key_local_tree= 0.00557971745729446
    morton_sort_local_tree= 0.057921851053834
    link_cell_local_tree= 0.0104755312204361
  make_global_tree= 0.0946804266422987
    morton_key_global_tree= 2.77534127235413e-07
    morton_sort_global_tree= 0.0772091001272202
    link_cell_global_tree= 0.0107061266899109
  set_root_cell= 0.00244680978357792
  calc_force= 0.201369440183043
    calc_force__core__walk_tree= 0.14462318085134
  calc_moment_local_tree= 0.00530304946005344
  calc_moment_global_tree= 0.00655170157551765
  make_LET_1st= 1.71251595020294e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.28901135921478e-06
  exchange_LET_2nd= 0
  write_back= 0.0359232518821955
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00222435593605042
  make_ipg= 0.00226320698857307
 WTIME_KICK_DRIFT= 0.0149928573518991
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0197625160217285 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00727367401123047 WTIME_SEND_EPJ= 0.00034785270690918 WTIME_COPY_FOR_SEND_EPJ= 0.00767326354980469 sum= 0.0350573062896729
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00727367401123047 WTIME_COMM_JP= 0.00034785270690918 WTIME_COPY_JP= 0.00767326354980469 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 29291854 n_spj_tot= 34663736
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955315318 n_int_ep_sp= 8152085649
speed(force+walk)= 2850.88559725927 [Gflops], speed(total)= 1262.41073549988 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 21.4342404344804 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 27.6788032690431 [GB/s]
