This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 4.06568598747253 wtime_tot= 3.80964207649231
ni_ave= 221 nj_ave= 14245 n_walk= 4848
sum= 3.80607414245605
  collect_sample_particle= 0.000226020812988281
  decompose_domain= 0.000551939010620117
  exchange_particle= 0.0306339263916016
  set_particle_local_tree= 0.0151309967041016
  set_particle_global_tree= 0.000694036483764648
  make_local_tree= 0.0392231941223145
    morton_key_local_tree= 0.00174784660339355
    morton_sort_local_tree= 0.0105910301208496
    link_cell_local_tree= 0.0084071159362793
  make_global_tree= 0.0375831127166748
    morton_key_global_tree= 0.00260400772094727
    morton_sort_global_tree= 0.0183539390563965
    link_cell_global_tree= 0.0101931095123291
  set_root_cell= 0.0061337947845459
  calc_force= 3.44322896003723
    calc_force__core__walk_tree= 0.1044020652771
  calc_moment_local_tree= 0.0010380744934082
  calc_moment_global_tree= 0.0017390251159668
  make_LET_1st= 0.00351786613464355
  make_LET_2nd= 0
  exchange_LET_1st= 0.21257209777832
  exchange_LET_2nd= 0
  write_back= 0.00909900665283203
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00340104103088379
  make_ipg= 0.00130105018615723
 WTIME_KICK_DRIFT= 0.00356793403625488
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00643372535705566 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00144100189208984 WTIME_SEND_EPJ= 0.000241994857788086 WTIME_COPY_FOR_SEND_EPJ= 0.00495100021362305 sum= 0.0130677223205566
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00144100189208984 WTIME_COMM_JP= 0.000241994857788086 WTIME_COPY_JP= 0.00495100021362305 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 1071788 n_epj_tot= 140730004664962 n_spj_tot= 9227003
n_let_ep_glb= 560299977413345 n_let_sp_glb= 18442700689095351827
n_int_ep_ep= 7058611911 n_int_ep_sp= 8209120037
speed(force+walk)= 168.497018571117 [Gflops], speed(total)= 142.70010419193 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 87495201.7996919 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 35.7014270990232 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 142.70010419193 [Gflops]

n_loop= 1
wtime_loop= 1.24076008796692 wtime_tot= 0.110888242721558
ni_ave= 221 nj_ave= 61 n_walk= 4848
sum= 0.107337236404419
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00413203239440918
  set_particle_global_tree= 0.000133037567138672
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.0106930732727051
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0106921195983887
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0179159641265869
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.0013270378112793
  calc_moment_global_tree= 0.00206494331359863
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0667221546173096
  exchange_LET_2nd= 0
  write_back= 0.00405788421630859
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000291109085083008
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00355100631713867
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00606131553649902 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00128746032714844 WTIME_SEND_EPJ= 0.000257730484008789 WTIME_COPY_FOR_SEND_EPJ= 0.00316810607910156 sum= 0.0107746124267578
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00128746032714844 WTIME_COMM_JP= 0.000257730484008789 WTIME_COPY_JP= 0.00316810607910156 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 1071788 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 355692 n_let_sp_glb= 89234
n_int_ep_ep= 29888430 n_int_ep_sp= 35879343
speed(force+walk)= 139.494327871045 [Gflops], speed(total)= 2.0142293407383 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.07297281288912 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 39.9591528493511 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 2.0142293407383 [Gflops]

n_loop= 2
wtime_loop= 1.25157690048218 wtime_tot= 0.112974882125854
ni_ave= 221 nj_ave= 61 n_walk= 4848
sum= 0.109417915344238
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00409793853759766
  set_particle_global_tree= 0.000124931335449219
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 9.5367431640625e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0107169151306152
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0107169151306152
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0176379680633545
