nx= 10000 ny= 2 nz= 1
nx= 10000 ny= 2 nz= 1
rank= 0
time_sys= 0
n_glb= 199978503586
n_loc= 9996211
n_proc= 20000
<n_epi>(local)= 285
<n_epj>(local)= 702
<n_spj>(local)= 585
<n_epi>(global)= 286
<n_epj>(global)= 704
<n_spj>(global)= 578
n_tree_cell_loc= 4965952 n_tree_cell_glb= 5028584
n_tree_cell_loc(ave)= 4963528.9492 n_tree_cell_glb(ave)= 5021812.758
n_op_tot= 1.16627207976616e+16
n_op_tot_s64= 11662720797661580
n_loc_max= 10001642 rank_n_loc_max= 3
n_loc_min= 9996211 rank_n_loc_min= 0
n_epi_max= 290 rank_epi_max= 9
n_epi_min= 284 rank_epi_min= 2
n_epj_max= 710 rank_epj_max= 14609
n_epj_min= 700 rank_epj_min= 54
n_spj_max= 601 rank_spj_max= 1356
n_spj_min= 556 rank_spj_min= 26
n_ipg= 35018
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 1853237729 n_ep_send_tot_glb/n_proc= 92661
n_sp_send_tot_glb= 519515233 n_sp_send_tot_glb/n_proc= 25975
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 1562.88008946664 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 7.46232604552642
    set_particle_local_tree= 0.0703761379409116
    morton_sort_local_tree= 0.637721662060358
    morton_sort_FP= 0
    link_cell_local_tree= 0.147925869649043
    calc_moment_local_tree= 0.225322962069185
    add_moment_as_sp_local_tree= 0.158057957247365
    exchange_LET_tot= 0.354377125506289
        wtime_ex_let_sd_2_allgather_bd= 0.000950066198129207
        wtime_ex_let_sd_2_ex_n_d_d= 8.39717104099691e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00898225998389535
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0118012193124741
        wtime_ex_let_sd_2_allgather_sd= 0.0778105393110309
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0202670572325587
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0146801579394378
        wtime_ex_let_sd_2_make_list= 0.0212158710346557
    copy_tc_to_etc_loc= 0.0296786434482783
    set_particle_global_tree= 0.0958624724007677
    morton_sort_global_tree= 0.780415684828768
    link_cell_global_tree= 0.150624472415075
    calc_moment_global_tree= 0.337362571037374
    add_moment_as_sp_global_tree= 0.164139722066466
    make_ipgroup= 0.0589329351787455
    make_all_interaction_list_id= 2.52778563793981
    copy_tc_to_etc_glb= 0.0305618965649046
    balance_nwalk= 0.0837861262261868
    calc_force= 1.60937862482388
        wtime_dispatch= 1.60655540620792
        wtime_prefixsum_recorder= 0.00282215932384133
  calc_force_all-calc_force= 5.85294742070255
  sum= 7.46231050140341

wtime_calc_shift_z = 0.0745420020830352
#######################
  n_loop = 0
#######################
rank= 0
time_sys= 0.00390625
n_glb= 199978503586
n_loc= 9995716
n_proc= 20000
<n_epi>(local)= 285
<n_epj>(local)= 704
<n_spj>(local)= 584
<n_epi>(global)= 287
<n_epj>(global)= 707
<n_spj>(global)= 578
n_tree_cell_loc= 4957912 n_tree_cell_glb= 5029896
n_tree_cell_loc(ave)= 4960588.3536 n_tree_cell_glb(ave)= 5021819.5516
n_op_tot= 1.1681922770357e+16
n_op_tot_s64= 11681922770357014
n_loc_max= 10002035 rank_n_loc_max= 237
n_loc_min= 9995716 rank_n_loc_min= 0
n_epi_max= 290 rank_epi_max= 5
n_epi_min= 284 rank_epi_min= 2
n_epj_max= 711 rank_epj_max= 5
n_epj_min= 704 rank_epj_min= 0
n_spj_max= 600 rank_spj_max= 1356
n_spj_min= 556 rank_spj_min= 26
n_ipg= 35018
n_fp_send_tot_glb= 486698718 n_fp_send_tot_glb/n_proc= 24334
n_ep_send_tot_glb= 1854573320 n_ep_send_tot_glb/n_proc= 92728
n_sp_send_tot_glb= 519183811 n_sp_send_tot_glb/n_proc= 25959
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 1707.21618417931 [Tflops]
decompose_domain= 0
exchange_particle= 0.579991682054242
