rank= 0
time_sys= 0
n_loc= 9996211
n_ipg= 35018
n_epi_ave_loc= 285
n_epj_ave_loc= 702
n_spj_ave_loc= 585
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 7.47488
    set_particle_local_tree= 0.0649924
    morton_sort_local_tree= 0.612064
    morton_sort_FP= 0
    link_cell_local_tree= 0.120448
    calc_moment_local_tree= 0.133211
    add_moment_as_sp_local_tree= 0.158038
    exchange_LET_tot= 0.514429
        wtime_ex_let_sd_2_allgather_bd= 0.00095101
        wtime_ex_let_sd_2_ex_n_d_d= 9.77855e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0134471
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.00139665
        wtime_ex_let_sd_2_allgather_sd= 0.091813
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0202928
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0146099
        wtime_ex_let_sd_2_make_list= 0.0194457
    copy_tc_to_etc_loc= 0.0294753
    set_particle_global_tree= 0.0946056
    morton_sort_global_tree= 0.778871
    link_cell_global_tree= 0.122633
    calc_moment_global_tree= 0.249751
    add_moment_as_sp_global_tree= 0.163821
    make_ipgroup= 0.0614267
    make_all_interaction_list_id= 2.40374
    copy_tc_to_etc_glb= 0.0302625
    balance_nwalk= 0.325918
    calc_force= 1.61118
        wtime_dispatch= 1.6083
        wtime_prefixsum_recorder= 0.00287419
  calc_force_all-calc_force= 5.8637
  sum= 7.47486


rank= 7237
time_sys= 0.00390625
n_loc= 10002012
n_ipg= 34734
n_epi_ave_loc= 287
n_epj_ave_loc= 708
n_spj_ave_loc= 579
decompose_domain= 0
exchange_particle= 0.561016
    find_particle= 0.259923
    communication= 0.297719
calc_force_all= 6.23219
    set_particle_local_tree= 0.0647111
    morton_sort_local_tree= 0.415333
    morton_sort_FP= 0
    link_cell_local_tree= 0.115786
    calc_moment_local_tree= 0.136946
    add_moment_as_sp_local_tree= 0.02919
    exchange_LET_tot= 0.204705
        wtime_ex_let_sd_2_allgather_bd= 0.00108668
        wtime_ex_let_sd_2_ex_n_d_d= 0.150035
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00970679
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.000518005
        wtime_ex_let_sd_2_allgather_sd= 0.0155303
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00978337
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00269715
        wtime_ex_let_sd_2_make_list= 0.0153428
    copy_tc_to_etc_loc= 0.0293827
    set_particle_global_tree= 0.0975555
    morton_sort_global_tree= 0.294716
    link_cell_global_tree= 0.11897
    calc_moment_global_tree= 0.24512
    add_moment_as_sp_global_tree= 0.0301823
    make_ipgroup= 0.0981138
    make_all_interaction_list_id= 2.2799
    copy_tc_to_etc_glb= 0.0302691
    balance_nwalk= 0.435934
    calc_force= 1.60536
        wtime_dispatch= 1.60258
        wtime_prefixsum_recorder= 0.00277484
  calc_force_all-calc_force= 4.62683
  sum= 6.23217


rank= 0
time_sys= 0.00390625
n_loc= 9995716
n_ipg= 35018
n_epi_ave_loc= 285
n_epj_ave_loc= 704
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.17908
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.14576
    add_moment_as_sp_local_tree= 0.0270914
    exchange_LET_tot= 0.0270275
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0157981
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00818125
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00304588
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147508
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.17695
