This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.70914400182664 wtime_tot= 4.68152993731201
ni_ave= 1669 nj_ave= 9090 n_walk= 2512
sum= 4.66722702980042
  collect_sample_particle= 1.09672546386719e-05
  decompose_domain= 3.28198075294495e-06
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0545692853629589
  set_particle_global_tree= 8.5681676864624e-06
  make_local_tree= 0.15860247798264
    morton_key_local_tree= 0.00577028840780258
    morton_sort_local_tree= 0.0574310328811407
    link_cell_local_tree= 0.0315449591726065
  make_global_tree= 0.124690884724259
    morton_key_global_tree= 2.79396772384644e-07
    morton_sort_global_tree= 0.0742911882698536
    link_cell_global_tree= 0.0315933153033257
  set_root_cell= 0.0024492722004652
  calc_force= 4.27690403535962
    calc_force__core__walk_tree= -4.68253039078912e+301
  calc_moment_local_tree= 0.00535730831325054
  calc_moment_global_tree= 0.00646642781794071
  make_LET_1st= 2.07182019948959e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.0673565864563e-06
  exchange_LET_2nd= 0
  write_back= 0.0360015667974949
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00213312730193138
 WTIME_KICK_DRIFT= 0.0143029075115919
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 139950406226016 n_spj_tot= 139950400376761
n_let_ep_glb= 18445958468681596928 n_let_sp_glb= 140731494663600
n_int_ep_ep= 24513537230 n_int_ep_sp= 13613922560
speed(force+walk)= 338.759873974627 [Gflops], speed(total)= 307.665994384118 [Gflops]

n_loop= 1
wtime_loop= 0.418707318603992 wtime_tot= 0.414068659767509
ni_ave= 1669 nj_ave= 9090 n_walk= 2512
sum= 0.399711837992072
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.45058059692383e-08
  set_particle_local_tree= 0.0149363484233618
  set_particle_global_tree= 8.68923962116241e-06
  make_local_tree= 0.0746115129441023
    morton_key_local_tree= 0.00662137567996979
    morton_sort_local_tree= 0.0574788469821215
    link_cell_local_tree= 0.0105092618614435
  make_global_tree= 0.0919616110622883
    morton_key_global_tree= 2.64495611190796e-07
    morton_sort_global_tree= 0.0748831331729889
    link_cell_global_tree= 0.0105480849742889
  set_root_cell= 0.002439945936203
  calc_force= 0.166293861344457
