This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.24416202865541 wtime_tot= 4.24411319382489
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 4.22985737212002
  collect_sample_particle= 1.08201056718826e-05
  decompose_domain= 1.60187482833862e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0544033348560333
  set_particle_global_tree= 7.87712633609772e-06
  make_local_tree= 0.159532222896814
    morton_key_local_tree= 0.00587059557437897
    morton_sort_local_tree= 0.0574539918452501
    link_cell_local_tree= 0.0322768650949001
  make_global_tree= 0.125772701576352
    morton_key_global_tree= 2.84984707832336e-07
    morton_sort_global_tree= 0.0744083635509014
    link_cell_global_tree= 0.0324414800852537
  set_root_cell= 0.00245929136872292
  calc_force= 3.82509900256991
    calc_force__core__walk_tree= -1.2005782961214e+302
  calc_moment_local_tree= 0.00531010515987873
  calc_moment_global_tree= 0.00649837031960487
  make_LET_1st= 2.00551003217697e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.60169529914856e-06
  exchange_LET_2nd= 0
  write_back= 0.0354947112500668
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0102113448083401
  make_ipg= 0.00502873212099075
 WTIME_KICK_DRIFT= 0.0142558217048645
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.0114986896514893 WTIME_SEND_JP= 0.00027012825012207 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.0117688179016113
n_epi_tot= 4194304 n_epj_tot= 139995366875115 n_spj_tot= 139995372184806
n_let_ep_glb= 18445044583938129920 n_let_sp_glb= 140724522276336
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 150.082732311582 [Gflops], speed(total)= 135.263758968664 [Gflops]

n_loop= 1
wtime_loop= 0.155038218945265 wtime_tot= 0.155018027871847
ni_ave= 225 nj_ave= 15 n_walk= 18561
sum= 0.140718040987849
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0149233248084784
  set_particle_global_tree= 8.52905213832855e-06
  make_local_tree= 4.00468707084656e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.5331974029541e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0343544594943523
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0343541838228703
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0607285499572754
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00558880530297756
  calc_moment_global_tree= 0.00698038935661316
  make_LET_1st= 0
  make_LET_2nd= 0
