This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.99779020249844 wtime_tot= 3.99773599766195
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 3.98321798071265
  collect_sample_particle= 1.11684203147888e-05
  decompose_domain= 1.32247805595398e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0542921237647533
  set_particle_global_tree= 8.08946788311005e-06
  make_local_tree= 0.158395327627659
    morton_key_local_tree= 0.00589374080300331
    morton_sort_local_tree= 0.0574120376259089
    link_cell_local_tree= 0.0319528635591269
  make_global_tree= 0.125302262604237
    morton_key_global_tree= 2.81259417533875e-07
    morton_sort_global_tree= 0.074140066280961
    link_cell_global_tree= 0.0318785440176725
  set_root_cell= 0.00245162658393383
  calc_force= 3.57844175025821
    calc_force__core__walk_tree= -4.83736196379559e+300
  calc_moment_local_tree= 0.00541316345334053
  calc_moment_global_tree= 0.00657718814909458
  make_LET_1st= 2.0420178771019e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.55164432525635e-06
  exchange_LET_2nd= 0
  write_back= 0.0368408374488354
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0105854049324989
  make_ipg= 0.0048688929527998
 WTIME_KICK_DRIFT= 0.014518016949296
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00763511657714844 WTIME_SEND_JP= 0.000276088714599609 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00791120529174805
n_epi_tot= 4194304 n_epj_tot= 139837491844943 n_spj_tot= 139837496878065
n_let_ep_glb= 18446547274250059776 n_let_sp_glb= 140735986893584
n_int_ep_ep= 7107920560 n_int_ep_sp= 8197947017
speed(force+walk)= 162.53526213862 [Gflops], speed(total)= 145.486115695244 [Gflops]

n_loop= 1
wtime_loop= 0.451989755034447 wtime_tot= 0.451969040557742
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.437625894322991
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.63684511184692e-08
  set_particle_local_tree= 0.0150275938212872
  set_particle_global_tree= 8.08015465736389e-06
  make_local_tree= 0.0747459009289742
    morton_key_local_tree= 0.00554945133626461
    morton_sort_local_tree= 0.0583368558436632
    link_cell_local_tree= 0.0108580980449915
  make_global_tree= 0.0945190358906984
    morton_key_global_tree= 2.88709998130798e-07
    morton_sort_global_tree= 0.0768147632479668
    link_cell_global_tree= 0.0108351521193981
  set_root_cell= 0.00244337506592274
  calc_force= 0.198693506419659
    calc_force__core__walk_tree= 0.143002536147833
  calc_moment_local_tree= 0.00544599071145058
  calc_moment_global_tree= 0.00654291734099388
  make_LET_1st= 2.08988785743713e-05
  make_LET_2nd= 0
  exchange_LET_1st= 1.05388462543488e-05
  exchange_LET_2nd= 0
  write_back= 0.0357576012611389
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0021691732108593
  make_ipg= 0.00224120542407036
 WTIME_KICK_DRIFT= 0.0143431462347507
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00771522521972656 WTIME_SEND_JP= 0.000350475311279297 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00806570053100586
n_epi_tot= 4194304 n_epj_tot= 28892336 n_spj_tot= 33987652
