This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.18723246827722 wtime_tot= 2.18718920461833
ni_ave= 1669 nj_ave= 9090 n_walk= 2512
sum= 2.17293173447251
  collect_sample_particle= 1.29826366901398e-05
  decompose_domain= 1.22934579849243e-07
  exchange_particle= 4.4703483581543e-08
  set_particle_local_tree= 0.053350031375885
  set_particle_global_tree= 1.04010105133057e-05
  make_local_tree= 0.155860358849168
    morton_key_local_tree= 0.00575143843889236
    morton_sort_local_tree= 0.0577173065394163
    link_cell_local_tree= 0.0312181860208511
  make_global_tree= 0.124029159545898
    morton_key_global_tree= 3.46451997756958e-07
    morton_sort_global_tree= 0.07400206848979
    link_cell_global_tree= 0.0312081649899483
  set_root_cell= 0.00242238864302635
  calc_force= 1.78845003060997
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00529619492590427
  calc_moment_global_tree= 0.00643593817949295
  make_LET_1st= 2.37133353948593e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.31857323646545e-06
  exchange_LET_2nd= 0
  write_back= 0.0349697098135948
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00206233933568001
 WTIME_KICK_DRIFT= 0.0142574701458216
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140733193388033 n_spj_tot= 140140095764880
n_let_ep_glb= 140736148977808 n_let_sp_glb= 140140093638576
n_int_ep_ep= 24513537230 n_int_ep_sp= 13613922560
speed(force+walk)= 810.111240024895 [Gflops], speed(total)= 662.409457171779 [Gflops]

n_loop= 1
wtime_loop= 2.00474546290934 wtime_tot= 2.00472117401659
