This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.83280750177801 wtime_tot= 4.80516732484102
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 4.7907375972718
  collect_sample_particle= 1.11572444438934e-05
  decompose_domain= 3.33413481712341e-06
  exchange_particle= 3.53902578353882e-08
  set_particle_local_tree= 0.0542885586619377
  set_particle_global_tree= 9.11206007003784e-06
  make_local_tree= 0.157764673233032
    morton_key_local_tree= 0.00576666370034218
    morton_sort_local_tree= 0.0573211759328842
    link_cell_local_tree= 0.03176324442029
  make_global_tree= 0.125074898824096
    morton_key_global_tree= 5.6438148021698e-07
    morton_sort_global_tree= 0.0741983894258738
    link_cell_global_tree= 0.0317170359194279
  set_root_cell= 0.00245042517781258
  calc_force= 4.4009412676096
    calc_force__core__walk_tree= -1.25099471604585e+300
  calc_moment_local_tree= 0.0053569357842207
  calc_moment_global_tree= 0.00650115311145782
  make_LET_1st= 1.83507800102234e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.52718949317932e-06
  exchange_LET_2nd= 0
  write_back= 0.0360481329262257
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00226103514432907
 WTIME_KICK_DRIFT= 0.0144297275692225
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 139770894244208 n_spj_tot= 139770888645332
n_let_ep_glb= 18444542850212298752 n_let_sp_glb= 140720694351792
n_int_ep_ep= 24063789450 n_int_ep_sp= 13470944334
speed(force+walk)= 324.094278260322 [Gflops], speed(total)= 295.132773913973 [Gflops]

n_loop= 1
wtime_loop= 0.420690027996898 wtime_tot= 0.416038813069463
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 0.401479003950953
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 5.58793544769287e-08
  set_particle_local_tree= 0.0153934825211763
  set_particle_global_tree= 7.98888504505157e-06
  make_local_tree= 0.0767618529498577
    morton_key_local_tree= 0.00675760023295879
    morton_sort_local_tree= 0.0594472400844097
    link_cell_local_tree= 0.0105550345033407
  make_global_tree= 0.0925957448780537
    morton_key_global_tree= 1.67638063430786e-07
    morton_sort_global_tree= 0.0752511918544769
    link_cell_global_tree= 0.0106913261115551
  set_root_cell= 0.00249599665403366
  calc_force= 0.163942100480199
    calc_force__core__walk_tree= 0.0716580245643854
  calc_moment_local_tree= 0.00535750202834606
  calc_moment_global_tree= 0.00652754679322243
  make_LET_1st= 1.85202807188034e-05
  make_LET_2nd= 0
  exchange_LET_1st= 1.06636434793472e-05
  exchange_LET_2nd= 0
  write_back= 0.0364642981439829
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00190325081348419
 WTIME_KICK_DRIFT= 0.0145598091185093
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 13627084 n_spj_tot= 8090413
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063784803 n_int_ep_sp= 13470931666
speed(force+walk)= 8700.13999847631 [Gflops], speed(total)= 3390.42794195378 [Gflops]

n_loop= 2
wtime_loop= 0.410502508282661 wtime_tot= 0.405846737325191
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 0.391442893072963
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 5.96046447753906e-08
  set_particle_local_tree= 0.0149244051426649
  set_particle_global_tree= 7.53439962863922e-06
  make_local_tree= 0.0750485081225634
    morton_key_local_tree= 0.00668294914066792
    morton_sort_local_tree= 0.0566562078893185
    link_cell_local_tree= 0.0117076653987169
  make_global_tree= 0.0912011433392763
    morton_key_global_tree= 2.40281224250793e-07
    morton_sort_global_tree= 0.0739830248057842
    link_cell_global_tree= 0.0106506645679474
  set_root_cell= 0.00243903137743473
  calc_force= 0.158132283017039
    calc_force__core__walk_tree= 0.0659564230591059
  calc_moment_local_tree= 0.00535468757152557
  calc_moment_global_tree= 0.00649915635585785
  make_LET_1st= 1.85351818799973e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.51787626743317e-06
  exchange_LET_2nd= 0
  write_back= 0.0359109211713076
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00189810991287231
 WTIME_KICK_DRIFT= 0.0144038442522287
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 13627080 n_spj_tot= 8090421
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063779720 n_int_ep_sp= 13470948066
speed(force+walk)= 9019.78791841201 [Gflops], speed(total)= 3474.56989199655 [Gflops]

n_loop= 3
wtime_loop= 0.419309586286545 wtime_tot= 0.41469051875174
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 0.400124644860625
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 5.58793544769287e-08
  set_particle_local_tree= 0.0160477049648762
  set_particle_global_tree= 7.70017504692078e-06
  make_local_tree= 0.0743130184710026
    morton_key_local_tree= 0.00541813671588898
    morton_sort_local_tree= 0.0583580043166876
    link_cell_local_tree= 0.0105352476239204
  make_global_tree= 0.093389855697751
    morton_key_global_tree= 3.05473804473877e-07
    morton_sort_global_tree= 0.0761415138840675
    link_cell_global_tree= 0.010626832023263
  set_root_cell= 0.00476069375872612
  calc_force= 0.161576010286808
    calc_force__core__walk_tree= 0.0702614616602659
  calc_moment_local_tree= 0.00533867813646793
  calc_moment_global_tree= 0.00652651116251945
  make_LET_1st= 1.77938491106033e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.97608697414398e-06
  exchange_LET_2nd= 0
  write_back= 0.0362355820834637
  add_moment_as_sp_local= 0
