This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.98527294397354 wtime_tot= 3.98522239923477
ni_ave= 1771 nj_ave= 9355 n_walk= 2368
sum= 3.96761661022902
  collect_sample_particle= 1.13211572170258e-05
  decompose_domain= 1.50874257087708e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0542608369141817
  set_particle_global_tree= 7.10226595401764e-06
  make_local_tree= 0.15811775252223
    morton_key_local_tree= 0.00591830536723137
    morton_sort_local_tree= 0.0576927866786718
    link_cell_local_tree= 0.0315830241888762
  make_global_tree= 0.125076185911894
    morton_key_global_tree= 2.5331974029541e-07
    morton_sort_global_tree= 0.0742783863097429
    link_cell_global_tree= 0.031547399237752
  set_root_cell= 0.00241775810718536
  calc_force= 3.56652259267867
    calc_force__core__walk_tree= -1.10911212838297e+306
  calc_moment_local_tree= 0.00528020039200783
  calc_moment_global_tree= 0.00647870078682899
  make_LET_1st= 1.86692923307419e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.42101871967316e-06
  exchange_LET_2nd= 0
  write_back= 0.0365669373422861
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0106582343578339
  make_ipg= 0.00219170562922955
 WTIME_KICK_DRIFT= 0.0176057890057564
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.013329029083252 WTIME_SEND_JP= 0.000270605087280273 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.0135996341705322
n_epi_tot= 4194304 n_epj_tot= 140448172811013 n_spj_tot= 140448166943698
n_let_ep_glb= 18445212198495059968 n_let_sp_glb= 140725801073920
n_int_ep_ep= 25465091771 n_int_ep_sp= 13776016876
speed(force+walk)= 418.099728751767 [Gflops], speed(total)= 374.168130903282 [Gflops]

n_loop= 1
wtime_loop= 0.404728300869465 wtime_tot= 0.404706060886383
ni_ave= 1771 nj_ave= 9355 n_walk= 2368
sum= 0.390428882092237
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.89178705215454e-08
  set_particle_local_tree= 0.0147968456149101
  set_particle_global_tree= 9.52370464801788e-06
  make_local_tree= 0.075487932190299
    morton_key_local_tree= 0.00686970725655556
    morton_sort_local_tree= 0.0581241995096207
    link_cell_local_tree= 0.0104916542768478
  make_global_tree= 0.0933268461376429
