This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.98088957928121 wtime_tot= 3.98084592819214
ni_ave= 1669 nj_ave= 9090 n_walk= 2512
sum= 3.9661599136889
  collect_sample_particle= 1.15558505058289e-05
  decompose_domain= 1.28522515296936e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.054269028827548
  set_particle_global_tree= 7.55488872528076e-06
  make_local_tree= 0.158938741311431
    morton_key_local_tree= 0.00592383742332458
    morton_sort_local_tree= 0.0582249723374844
    link_cell_local_tree= 0.0316992197185755
  make_global_tree= 0.125328782945871
    morton_key_global_tree= 2.57045030593872e-07
    morton_sort_global_tree= 0.0744758136570454
    link_cell_global_tree= 0.031686820089817
  set_root_cell= 0.00245791673660278
  calc_force= 3.56518968380988
    calc_force__core__walk_tree= -3.27894630601958e+307
  calc_moment_local_tree= 0.00529510341584682
  calc_moment_global_tree= 0.00644561275839806
  make_LET_1st= 2.03121453523636e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.9351087808609e-06
  exchange_LET_2nd= 0
  write_back= 0.0359120648354292
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0100587978959084
  make_ipg= 0.00221565365791321
 WTIME_KICK_DRIFT= 0.0146860145032406
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00934052467346191 WTIME_SEND_JP= 0.000270605087280273 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00961112976074219
n_epi_tot= 4194304 n_epj_tot= 140615839965280 n_spj_tot= 140615834116025
n_let_ep_glb= 18445374338025652224 n_let_sp_glb= 140727038100368
n_int_ep_ep= 24513537230 n_int_ep_sp= 13613922560
speed(force+walk)= 406.386083354678 [Gflops], speed(total)= 363.949675861545 [Gflops]

n_loop= 1
wtime_loop= 0.406006729230285 wtime_tot= 0.405984861776233
ni_ave= 1669 nj_ave= 9090 n_walk= 2512
sum= 0.391531256958842
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.89178705215454e-08
  set_particle_local_tree= 0.0149660315364599
  set_particle_global_tree= 8.02613794803619e-06
  make_local_tree= 0.0759766325354576
    morton_key_local_tree= 0.00555038452148438
    morton_sort_local_tree= 0.0590007603168488
    link_cell_local_tree= 0.011423334479332
  make_global_tree= 0.0934810824692249
    morton_key_global_tree= 4.06056642532349e-07
    morton_sort_global_tree= 0.0760750994086266
    link_cell_global_tree= 0.010748278349638
  set_root_cell= 0.00243757851421833
  calc_force= 0.152638051658869
    calc_force__core__walk_tree= 0.0474094934761524
  calc_moment_local_tree= 0.00531851314008236
  calc_moment_global_tree= 0.00646351091563702
  make_LET_1st= 2.09175050258636e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.58865678310394e-06
  exchange_LET_2nd= 0
  write_back= 0.0360782947391272
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00216490961611271
  make_ipg= 0.00196905061602592
 WTIME_KICK_DRIFT= 0.0144536048173904
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00770831108093262 WTIME_SEND_JP= 0.000325679779052734 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00803399085998535
n_epi_tot= 4194304 n_epj_tot= 13284796 n_spj_tot= 7497746
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24513532583 n_int_ep_sp= 13613909892
speed(force+walk)= 9492.01590497252 [Gflops], speed(total)= 3568.51921345428 [Gflops]

n_loop= 2
wtime_loop= 0.403142241761088 wtime_tot= 0.403120694682002
ni_ave= 1669 nj_ave= 9090 n_walk= 2512
sum= 0.387894695624709
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.07805156707764e-08
  set_particle_local_tree= 0.0150025468319654
  set_particle_global_tree= 8.31671059131622e-06
  make_local_tree= 0.0760593507438898
    morton_key_local_tree= 0.00681423395872116
    morton_sort_local_tree= 0.0586235113441944
    link_cell_local_tree= 0.0106195993721485
  make_global_tree= 0.0925388876348734
    morton_key_global_tree= 2.55182385444641e-07
    morton_sort_global_tree= 0.0752536784857512
    link_cell_global_tree= 0.0106376614421606
  set_root_cell= 0.00245402567088604
  calc_force= 0.149891342967749
    calc_force__core__walk_tree= 0.0458396710455418
  calc_moment_local_tree= 0.00530654937028885
  calc_moment_global_tree= 0.00644632987678051
  make_LET_1st= 2.16569751501083e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.46944749355316e-06
  exchange_LET_2nd= 0
  write_back= 0.0360191240906715
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00216151587665081
  make_ipg= 0.00197650864720345
 WTIME_KICK_DRIFT= 0.0152259990572929
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00766587257385254 WTIME_SEND_JP= 0.000330448150634766 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.0079963207244873
n_epi_tot= 4194304 n_epj_tot= 13284792 n_spj_tot= 7497754
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24513527500 n_int_ep_sp= 13613926292
speed(force+walk)= 9665.95678849672 [Gflops], speed(total)= 3593.87604178333 [Gflops]

n_loop= 3
wtime_loop= 0.403945526108146 wtime_tot= 0.403923854231834
ni_ave= 1669 nj_ave= 9090 n_walk= 2512
sum= 0.389361524954438
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.26431608200073e-08
  set_particle_local_tree= 0.0148222167044878
  set_particle_global_tree= 1.08387321233749e-05
  make_local_tree= 0.0758952982723713
    morton_key_local_tree= 0.00682339817285538
    morton_sort_local_tree= 0.0585068333894014
    link_cell_local_tree= 0.0105631612241268
  make_global_tree= 0.0926600638777018
    morton_key_global_tree= 1.91852450370789e-07
    morton_sort_global_tree= 0.0752593521028757
    link_cell_global_tree= 0.0107257291674614
  set_root_cell= 0.00243736431002617
  calc_force= 0.150134554132819
    calc_force__core__walk_tree= 0.0460824891924858
  calc_moment_local_tree= 0.0066466610878706
  calc_moment_global_tree= 0.00647009536623955
  make_LET_1st= 1.8727034330368e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.36141407489777e-06
  exchange_LET_2nd= 0
  write_back= 0.0361251067370176
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00216371193528175
  make_ipg= 0.00196845270693302
 WTIME_KICK_DRIFT= 0.0145623292773962
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00766801834106445 WTIME_SEND_JP= 0.000338077545166016 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00800609588623047
n_epi_tot= 4194304 n_epj_tot= 13284812 n_spj_tot= 7497769
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24513574205 n_int_ep_sp= 13613961318
speed(force+walk)= 9650.31906373967 [Gflops], speed(total)= 3586.73696385019 [Gflops]

n_loop= 4
wtime_loop= 0.404514599591494 wtime_tot= 0.404494220390916
ni_ave= 1669 nj_ave= 9090 n_walk= 2512
sum= 0.390032997354865
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.0149414725601673
  set_particle_global_tree= 8.67806375026703e-06
  make_local_tree= 0.0739343054592609
    morton_key_local_tree= 0.00556604564189911
