This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.25667534954846 wtime_tot= 4.25663048774004
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 4.24216380156577
  collect_sample_particle= 1.24275684356689e-05
  decompose_domain= 1.564621925354e-07
  exchange_particle= 4.4703483581543e-08
  set_particle_local_tree= 0.054468672722578
  set_particle_global_tree= 7.52508640289307e-06
  make_local_tree= 0.159492086619139
    morton_key_local_tree= 0.00595839135348797
    morton_sort_local_tree= 0.0574394483119249
    link_cell_local_tree= 0.0318788699805737
  make_global_tree= 0.125025557354093
    morton_key_global_tree= 4.04193997383118e-07
    morton_sort_global_tree= 0.0743051096796989
    link_cell_global_tree= 0.0317130293697119
  set_root_cell= 0.00247777253389359
  calc_force= 3.83647115528584
    calc_force__core__walk_tree= -3.39635787809408e+306
  calc_moment_local_tree= 0.00536829046905041
  calc_moment_global_tree= 0.00651489943265915
  make_LET_1st= 2.06995755434036e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.45454633235931e-06
  exchange_LET_2nd= 0
  write_back= 0.0371096692979336
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0102494712918997
  make_ipg= 0.00493691861629486
 WTIME_KICK_DRIFT= 0.0144666861742735
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.0114810466766357 WTIME_SEND_JP= 0.000270843505859375 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.0117518901824951
n_epi_tot= 4194304 n_epj_tot= 140504185186127 n_spj_tot= 140504190219249
n_let_ep_glb= 18444661232504930304 n_let_sp_glb= 140721597537008
n_int_ep_ep= 7107920560 n_int_ep_sp= 8197947017
speed(force+walk)= 151.603633751983 [Gflops], speed(total)= 136.637850003688 [Gflops]

n_loop= 1
wtime_loop= 0.15655137039721 wtime_tot= 0.156532915309072
ni_ave= 234 nj_ave= 14 n_walk= 17880
sum= 0.142052311450243
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148858726024628
  set_particle_global_tree= 7.55861401557922e-06
  make_local_tree= 4.69386577606201e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.24100255966187e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0339612700045109
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0339609868824482
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0622107554227114
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00558668747544289
  calc_moment_global_tree= 0.00701059214770794
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.24592334032059e-05
  exchange_LET_2nd= 0
  write_back= 0.0162091199308634
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00216752663254738
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0144806038588285
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00766515731811523 WTIME_SEND_JP= 0.000336408615112305 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00800156593322754
