This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 5.10107797756791 wtime_tot= 5.07346806302667
ni_ave= 96 nj_ave= 3235 n_walk= 43308
sum= 5.05899136140943
  collect_sample_particle= 1.03674829006195e-05
  decompose_domain= 2.83308327198029e-06
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0543311331421137
  set_particle_global_tree= 8.39494168758392e-06
  make_local_tree= 0.157954810187221
    morton_key_local_tree= 0.00577143579721451
    morton_sort_local_tree= 0.0574963595718145
    link_cell_local_tree= 0.031784076243639
  make_global_tree= 0.125329272821546
    morton_key_global_tree= 2.42143869400024e-07
    morton_sort_global_tree= 0.07427635230124
    link_cell_global_tree= 0.0317642483860254
  set_root_cell= 0.00245192646980286
  calc_force= 4.66350432857871
    calc_force__core__walk_tree= -4.19280437455982e+302
  calc_moment_local_tree= 0.00531894154846668
  calc_moment_global_tree= 0.00655537843704224
  make_LET_1st= 1.92746520042419e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.00006091594696e-06
  exchange_LET_2nd= 0
  write_back= 0.0356370583176613
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.0078596007078886
 WTIME_KICK_DRIFT= 0.0144767016172409
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 140057990797782 n_spj_tot= 140058018525331
n_let_ep_glb= 18444538558359273472 n_let_sp_glb= 140720661607552
n_int_ep_ep= 5929072048 n_int_ep_sp= 7641528112
speed(force+walk)= 110.578391215338 [Gflops], speed(total)= 101.092907880986 [Gflops]

n_loop= 1
wtime_loop= 0.83985616825521 wtime_tot= 0.835249425843358
