time_sys= 0.000488281 n_loop=0
tree_grav.getMemSizeUsed()= 0.542872 [Gbyte] system_grav.getMemSizeUsed()= 0.193014 [Gbyte]
n_loc_tot_= 498732 n_glb_tot_= 772518 ni_ave_= 132 nj_ave_= 5335 n_interaction_ep_ep_tot= 948984996595 n_interaction_ep_sp_tot= 3597749164140 speed: 46.8536 [Tflops] efficiency= 0.354693 wtime_exlet_comm_= 0.215271 wtime_exlet_a2a_= 0.0316741 wtime_exlet_a2av_= 0.183589 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.4349 Ttot=11.2881
total_time= 2.47375   total_time_per_loop(ave)= 4.98341 (@496)   max_total_time_per_loop= 4.98341 (@496)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@23)   max_time_cum= 1.19209e-06 (@23)     max_time_split_ave= 1.19209e-06 (@23)
Drift: 0.00879502   cum_time= 0.00879502   fraction: 0.00355534   max_time= 0.00988007 (@77)   max_time_cum= 0.00988102 (@77)     max_time_split_ave= 0.00988007 (@77)
collect: 0   cum_time= 0.00879502   fraction: 0   max_time= 1.90735e-06 (@588)   max_time_cum= 0.00988102 (@77)     max_time_split_ave= 1.90735e-06 (@588)
decompose: 0   cum_time= 0.00879502   fraction: 0   max_time= 1.19209e-06 (@50)   max_time_cum= 0.00988102 (@77)     max_time_split_ave= 1.19209e-06 (@50)
exchangeParticle: 0.024729   cum_time= 0.033524   fraction: 0.00999656   max_time= 0.0297561 (@583)   max_time_cum= 0.0372291 (@583)     max_time_split_ave= 0.0297561 (@583)
setParticleLocalTree: 0.013011   cum_time= 0.046535   fraction: 0.00525961   max_time= 0.0151021 (@187)   max_time_cum= 0.048382 (@663)     max_time_split_ave= 0.0151021 (@187)
setRootCell: 0.00590897   cum_time= 0.052444   fraction: 0.00238867   max_time= 0.00758505 (@357)   max_time_cum= 0.0541761 (@583)     max_time_split_ave= 0.00758505 (@357)
mortonSortLocalTreeOnly: 0.093756   cum_time= 0.1462   fraction: 0.0379003   max_time= 0.113158 (@496)   max_time_cum= 0.162743 (@496)     max_time_split_ave= 0.113158 (@496)
linkCellLocalTreeOnly: 0.00924706   cum_time= 0.155447   fraction: 0.00373807   max_time= 0.0138869 (@870)   max_time_cum= 0.171 (@496)     max_time_split_ave= 0.0138869 (@870)
calcMomentLocalTreeOnly: 0.00837207   cum_time= 0.163819   fraction: 0.00338436   max_time= 0.011462 (@312)   max_time_cum= 0.180221 (@264)     max_time_split_ave= 0.011462 (@312)
exchangeLocalEssentialTree: 0.223641   cum_time= 0.38746   fraction: 0.0904056   max_time= 0.256633 (@583)   max_time_cum= 0.389005 (@357)     max_time_split_ave= 0.256633 (@583)
setLocalEssentialTreeToGlobalTree: 0.00686216   cum_time= 0.394322   fraction: 0.00277399   max_time= 0.029422 (@970)   max_time_cum= 0.415455 (@970)     max_time_split_ave= 0.029422 (@970)
mortonSortGlobalTreeOnly: 0.100988   cum_time= 0.49531   fraction: 0.0408238   max_time= 0.268365 (@458)   max_time_cum= 0.679552 (@458)     max_time_split_ave= 0.268365 (@458)
linkCellGlobalTreeOnly: 0.0179582   cum_time= 0.513268   fraction: 0.00725949   max_time= 0.0395179 (@743)   max_time_cum= 0.717032 (@528)     max_time_split_ave= 0.0395179 (@743)
calcMomentGlobalTreeOnly: 0.016741   cum_time= 0.530009   fraction: 0.00676747   max_time= 0.043509 (@336)   max_time_cum= 0.760269 (@528)     max_time_split_ave= 0.043509 (@336)
makeIPGroup: 0.00237799   cum_time= 0.532387   fraction: 0.000961288   max_time= 0.00514007 (@442)   max_time_cum= 0.762754 (@528)     max_time_split_ave= 0.00514007 (@442)
calcForce: 1.92979   cum_time= 2.46217   fraction: 0.780105   max_time= 4.38828 (@496)   max_time_cum= 4.96873 (@496)     max_time_split_ave= 4.38828 (@496)
write back: 0.00624204   cum_time= 2.46841   fraction: 0.00252331   max_time= 0.00796604 (@496)   max_time_cum= 4.97669 (@496)     max_time_split_ave= 0.00796604 (@496)
Kick: 0.005337   cum_time= 2.47375   fraction: 0.00215745   max_time= 0.00671721 (@496)   max_time_cum= 4.98341 (@496)     max_time_split_ave= 0.00671721 (@496)

time_sys= 0.000976562 n_loop=1
tree_grav.getMemSizeUsed()= 0.542872 [Gbyte] system_grav.getMemSizeUsed()= 0.193014 [Gbyte]
n_loc_tot_= 498742 n_glb_tot_= 772559 ni_ave_= 132 nj_ave_= 5336 n_interaction_ep_ep_tot= 948981754841 n_interaction_ep_sp_tot= 3597767580045 speed: 46.7987 [Tflops] efficiency= 0.354278 wtime_exlet_comm_= 0.221663 wtime_exlet_a2a_= 0.0319471 wtime_exlet_a2av_= 0.189706 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.44352 Ttot=16.2997
total_time= 2.48069   total_time_per_loop(ave)= 4.98837 (@496)   max_total_time_per_loop= 4.98837 (@496)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@787)   max_time_cum= 2.14577e-06 (@787)     max_time_split_ave= 2.14577e-06 (@787)
Drift: 0.00864601   cum_time= 0.00864601   fraction: 0.00348532   max_time= 0.00991392 (@73)   max_time_cum= 0.00991392 (@73)     max_time_split_ave= 0.00991392 (@73)
collect: 9.53674e-07   cum_time= 0.00864697   fraction: 3.84439e-07   max_time= 2.14577e-06 (@28)   max_time_cum= 0.00991392 (@73)     max_time_split_ave= 2.14577e-06 (@28)
decompose: 0   cum_time= 0.00864697   fraction: 0   max_time= 1.19209e-06 (@83)   max_time_cum= 0.00991392 (@73)     max_time_split_ave= 1.19209e-06 (@83)
exchangeParticle: 0.023226   cum_time= 0.031873   fraction: 0.00936272   max_time= 0.028733 (@583)   max_time_cum= 0.036263 (@583)     max_time_split_ave= 0.028733 (@583)
setParticleLocalTree: 0.012969   cum_time= 0.044842   fraction: 0.00522798   max_time= 0.0152049 (@73)   max_time_cum= 0.0477569 (@559)     max_time_split_ave= 0.0152049 (@73)
setRootCell: 0.00512099   cum_time= 0.049963   fraction: 0.00206434   max_time= 0.00737619 (@357)   max_time_cum= 0.05335 (@583)     max_time_split_ave= 0.00737619 (@357)
mortonSortLocalTreeOnly: 0.093822   cum_time= 0.143785   fraction: 0.0378209   max_time= 0.112022 (@496)   max_time_cum= 0.160679 (@496)     max_time_split_ave= 0.112022 (@496)
linkCellLocalTreeOnly: 0.00929284   cum_time= 0.153078   fraction: 0.00374607   max_time= 0.0138381 (@336)   max_time_cum= 0.169396 (@264)     max_time_split_ave= 0.0138381 (@336)
calcMomentLocalTreeOnly: 0.00834107   cum_time= 0.161419   fraction: 0.0033624   max_time= 0.011899 (@186)   max_time_cum= 0.179499 (@264)     max_time_split_ave= 0.011899 (@186)
exchangeLocalEssentialTree: 0.23019   cum_time= 0.391609   fraction: 0.0927927   max_time= 0.262179 (@583)   max_time_cum= 0.395122 (@450)     max_time_split_ave= 0.262179 (@583)
setLocalEssentialTreeToGlobalTree: 0.0068481   cum_time= 0.398457   fraction: 0.00276056   max_time= 0.0261641 (@647)   max_time_cum= 0.418167 (@645)     max_time_split_ave= 0.0261641 (@647)
mortonSortGlobalTreeOnly: 0.101981   cum_time= 0.500438   fraction: 0.0411099   max_time= 0.267827 (@528)   max_time_cum= 0.685212 (@528)     max_time_split_ave= 0.267827 (@528)
linkCellGlobalTreeOnly: 0.0180862   cum_time= 0.518524   fraction: 0.00729079   max_time= 0.039886 (@528)   max_time_cum= 0.725098 (@528)     max_time_split_ave= 0.039886 (@528)
calcMomentGlobalTreeOnly: 0.0166931   cum_time= 0.535217   fraction: 0.00672922   max_time= 0.0442059 (@647)   max_time_cum= 0.767077 (@528)     max_time_split_ave= 0.0442059 (@647)
makeIPGroup: 0.00289989   cum_time= 0.538117   fraction: 0.00116898   max_time= 0.00490403 (@442)   max_time_cum= 0.770219 (@528)     max_time_split_ave= 0.00490403 (@442)
