nx= 32000 ny= 5 nz= 1
nx= 32000 ny= 5 nz= 1
rank= 0
time_sys= 0
n_glb= 99987220597
n_loc= 624545
n_proc= 160000
<n_epi>(local)= 548
<n_epj>(local)= 1212
<n_spj>(local)= 546
<n_epi>(global)= 547
<n_epj>(global)= 1214
<n_spj>(global)= 588
n_tree_cell_loc= 187256 n_tree_cell_glb= 244008
n_tree_cell_loc(ave)= 188458.1947 n_tree_cell_glb(ave)= 235530.06445
n_op_tot= 8.33052176028007e+15
n_op_tot_s64= 8330521760280066
n_loc_max= 626038 rank_n_loc_max= 14
n_loc_min= 624212 rank_n_loc_min= 5
n_epi_max= 569 rank_epi_max= 4
n_epi_min= 532 rank_epi_min= 5
n_epj_max= 1250 rank_epj_max= 1349
n_epj_min= 1182 rank_epj_min= 50020
n_spj_max= 661 rank_spj_max= 159987
n_spj_min= 519 rank_spj_min= 2710
n_ipg= 1139
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 10990948636 n_ep_send_tot_glb/n_proc= 68693
n_sp_send_tot_glb= 2041518256 n_sp_send_tot_glb/n_proc= 12759
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 3567.55614312552 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.33507797104539
    set_particle_local_tree= 0.00406623308663256
    morton_sort_local_tree= 0.0518559882766567
    morton_sort_FP= 0
    link_cell_local_tree= 0.00565292412647977
    calc_moment_local_tree= 0.00676610137452371
    add_moment_as_sp_local_tree= 0.00592882069759071
    exchange_LET_tot= 1.68956218345556
        wtime_ex_let_sd_2_allgather_bd= 0.00328872207319364
        wtime_ex_let_sd_2_ex_n_d_d= 0.0212349324137904
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.243035990337376
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 8.56717233546078e-05
        wtime_ex_let_sd_2_allgather_sd= 0.418452973128296
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0163455489673652
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00967619931907393
        wtime_ex_let_sd_2_make_list= 0.0143567268969491
    copy_tc_to_etc_loc= 0.00112389586865902
    set_particle_global_tree= 0.0642054041381925
    morton_sort_global_tree= 0.0680499779409729
    link_cell_global_tree= 0.00768977517145686
    calc_moment_global_tree= 0.0132863289618399
    add_moment_as_sp_global_tree= 0.0116219282790553
    make_ipgroup= 0.00327481862041168
    make_all_interaction_list_id= 0.0792896441125777
    copy_tc_to_etc_glb= 0.00147262553218752
    balance_nwalk= 0.178193793108221
    calc_force= 0.143023311044089
        wtime_dispatch= 0.142977544834139
        wtime_prefixsum_recorder= 4.55848348792642e-05
  calc_force_all-calc_force= 2.1920546600013
  sum= 2.33506375379511

wtime_calc_shift_z = 0.0233928703237325
#######################
  n_loop = 0
#######################
rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 624427
n_proc= 160000
<n_epi>(local)= 548
<n_epj>(local)= 1213
<n_spj>(local)= 546
<n_epi>(global)= 547
<n_epj>(global)= 1214
<n_spj>(global)= 588
n_tree_cell_loc= 187256 n_tree_cell_glb= 241168
n_tree_cell_loc(ave)= 188461.21115 n_tree_cell_glb(ave)= 235603.29975
n_op_tot= 8.33176746687792e+15
n_op_tot_s64= 8331767466877920
n_loc_max= 625494 rank_n_loc_max= 1499
n_loc_min= 624427 rank_n_loc_min= 0
n_epi_max= 569 rank_epi_max= 2554
n_epi_min= 532 rank_epi_min= 5
n_epj_max= 1248 rank_epj_max= 5769
n_epj_min= 1187 rank_epj_min= 1715
n_spj_max= 661 rank_spj_max= 159987
n_spj_min= 519 rank_spj_min= 21975
n_ipg= 1139
n_fp_send_tot_glb= 745954450 n_fp_send_tot_glb/n_proc= 4662
n_ep_send_tot_glb= 10991587783 n_ep_send_tot_glb/n_proc= 68697
n_sp_send_tot_glb= 2041567164 n_sp_send_tot_glb/n_proc= 12759
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 7788.20942457136 [Tflops]
decompose_domain= 0
