rank= 105625
time_sys= 0
n_loc= 624212
n_ipg= 1173
n_epi_ave_loc= 532
n_epj_ave_loc= 1188
n_spj_ave_loc= 547
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.522995
    set_particle_local_tree= 0.000917407
    morton_sort_local_tree= 0.0163679
    morton_sort_FP= 0
    link_cell_local_tree= 0.00121089
    calc_moment_local_tree= 0.00164897
    add_moment_as_sp_local_tree= 0.00223348
    exchange_LET_tot= 0.375084
        wtime_ex_let_sd_2_allgather_bd= 0.00168577
        wtime_ex_let_sd_2_ex_n_d_d= 0.0695321
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00908956
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0423136
        wtime_ex_let_sd_2_allgather_sd= 0.0130697
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00550788
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00345052
        wtime_ex_let_sd_2_make_list= 0.0120317
    copy_tc_to_etc_loc= 0.000257263
    set_particle_global_tree= 0.0388041
    morton_sort_global_tree= 0.0236281
    link_cell_global_tree= 0.00164726
    calc_moment_global_tree= 0.00297938
    add_moment_as_sp_global_tree= 0.00414506
    make_ipgroup= 0.00109169
    make_all_interaction_list_id= 0.0176592
    copy_tc_to_etc_glb= 0.000318354
    balance_nwalk= 0.00334202
    calc_force= 0.0316522
        wtime_dispatch= 0.0316166
        wtime_prefixsum_recorder= 3.53759e-05
  calc_force_all-calc_force= 0.491343
  sum= 0.522987


rank= 105625
time_sys= 0.00390625
n_loc= 624584
n_ipg= 1173
n_epi_ave_loc= 532
n_epj_ave_loc= 1188
n_spj_ave_loc= 547
decompose_domain= 0
exchange_particle= 0.133514
    find_particle= 0.0523602
    communication= 0.0579042
calc_force_all= 0.131371
    set_particle_local_tree= 0.000914976
    morton_sort_local_tree= 0.0104587
    morton_sort_FP= 0
    link_cell_local_tree= 0.00120574
    calc_moment_local_tree= 0.00163874
    add_moment_as_sp_local_tree= 0.000252983
    exchange_LET_tot= 0.0172579
        wtime_ex_let_sd_2_allgather_bd= 0.00168085
        wtime_ex_let_sd_2_ex_n_d_d= 0.000998893
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.000110312
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.000216623
        wtime_ex_let_sd_2_allgather_sd= 0.00349277
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00138638
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00170772
        wtime_ex_let_sd_2_make_list= 0.00766188
    copy_tc_to_etc_loc= 0.000258272
    set_particle_global_tree= 0.0269915
    morton_sort_global_tree= 0.00914797
    link_cell_global_tree= 0.00167199
    calc_moment_global_tree= 0.00293424
    add_moment_as_sp_global_tree= 0.000315474
    make_ipgroup= 0.00108708
    make_all_interaction_list_id= 0.0176689
    copy_tc_to_etc_glb= 0.00031537
    balance_nwalk= 0.00743874
    calc_force= 0.031807
        wtime_dispatch= 0.0317742
        wtime_prefixsum_recorder= 3.26221e-05
  calc_force_all-calc_force= 0.0995645
  sum= 0.131366


rank= 105625
time_sys= 0.00390625
n_loc= 624584
n_ipg= 1173
n_epi_ave_loc= 532
n_epj_ave_loc= 1188
n_spj_ave_loc= 547
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.0518795
    set_particle_local_tree= 5.93118e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00152951
    add_moment_as_sp_local_tree= 0.000231561
    exchange_LET_tot= 0.00719706
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0052346
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00152849
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.000432794
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.00257897
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00215745
    add_moment_as_sp_global_tree= 0.000288478
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.0378943
        wtime_dispatch= 0.0378518
        wtime_prefixsum_recorder= 4.23393e-05
  calc_force_all-calc_force= 0.0139852
  sum= 0.0518774


rank= 105625
time_sys= 0
n_loc= 624212
n_ipg= 1173
n_epi_ave_loc= 532
n_epj_ave_loc= 1188
n_spj_ave_loc= 547
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.523058
    set_particle_local_tree= 0.00100408
    morton_sort_local_tree= 0.0168614
    morton_sort_FP= 0
    link_cell_local_tree= 0.00142387
    calc_moment_local_tree= 0.00242044
    add_moment_as_sp_local_tree= 0.00225734
    exchange_LET_tot= 0.371723
        wtime_ex_let_sd_2_allgather_bd= 0.00159529
        wtime_ex_let_sd_2_ex_n_d_d= 0.0515567
