rank= 0
time_sys= 0
n_loc= 624545
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1212
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.32308
    set_particle_local_tree= 0.00405295
    morton_sort_local_tree= 0.0522563
    morton_sort_FP= 0
    link_cell_local_tree= 0.00565789
    calc_moment_local_tree= 0.00692679
    add_moment_as_sp_local_tree= 0.00596104
    exchange_LET_tot= 1.67186
        wtime_ex_let_sd_2_allgather_bd= 0.00374538
        wtime_ex_let_sd_2_ex_n_d_d= 0.0361466
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.170708
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 8.83938e-05
        wtime_ex_let_sd_2_allgather_sd= 0.515829
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0165901
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00937369
        wtime_ex_let_sd_2_make_list= 0.0144621
    copy_tc_to_etc_loc= 0.00112518
    set_particle_global_tree= 0.064152
    morton_sort_global_tree= 0.0670768
    link_cell_global_tree= 0.00767836
    calc_moment_global_tree= 0.0132412
    add_moment_as_sp_global_tree= 0.0115652
    make_ipgroup= 0.00328778
    make_all_interaction_list_id= 0.0792665
    copy_tc_to_etc_glb= 0.00147189
    balance_nwalk= 0.184207
    calc_force= 0.143275
        wtime_dispatch= 0.143232
        wtime_prefixsum_recorder= 4.28938e-05
  calc_force_all-calc_force= 2.1798
  sum= 2.32306


rank= 105619
time_sys= 0.00390625
n_loc= 625461
n_ipg= 1113
n_epi_ave_loc= 561
n_epj_ave_loc= 1235
n_spj_ave_loc= 572
decompose_domain= 0
exchange_particle= 0.525403
    find_particle= 0.0669094
    communication= 0.430904
calc_force_all= 0.584756
    set_particle_local_tree= 0.00404483
    morton_sort_local_tree= 0.038847
    morton_sort_FP= 0
    link_cell_local_tree= 0.00556346
    calc_moment_local_tree= 0.00715987
    add_moment_as_sp_local_tree= 0.00113224
    exchange_LET_tot= 0.0755979
        wtime_ex_let_sd_2_allgather_bd= 0.00366711
        wtime_ex_let_sd_2_ex_n_d_d= 0.0069981
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0335721
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.00081757
        wtime_ex_let_sd_2_allgather_sd= 0.0104665
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00925166
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0013202
        wtime_ex_let_sd_2_make_list= 0.00949889
    copy_tc_to_etc_loc= 0.00114706
    set_particle_global_tree= 0.0374843
    morton_sort_global_tree= 0.0350924
    link_cell_global_tree= 0.00766612
    calc_moment_global_tree= 0.0132335
    add_moment_as_sp_global_tree= 0.00142434
    make_ipgroup= 0.00500391
    make_all_interaction_list_id= 0.0800078
    copy_tc_to_etc_glb= 0.00139332
    balance_nwalk= 0.125917
    calc_force= 0.144027
        wtime_dispatch= 0.143983
        wtime_prefixsum_recorder= 4.44255e-05
  calc_force_all-calc_force= 0.440729
  sum= 0.584743


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.231889
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00669209
    add_moment_as_sp_local_tree= 0.00101233
    exchange_LET_tot= 0.0248354
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0182802
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00537849
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00117453
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0134446
